Unnamed: 0,TRANSMITTER,DETECTEDID,DATETIME,X,Y,D,LAT,LON,n,HPE,HPEm,TEMP,DEPTH,ACCEL,DRX,URX,geometry,TIMEDELTA,speed,prev_pt,direction,turning_angle,state
52515,2020-21,A69-9006-7849,6/22/2020 12:25,3437.35,5785.14,5.154,34.406166,-119.566204,1,21.0,,,5.1543,,Off_A Off_B OS1,Off_A Off_B OS1,POINT (-119.566204 34.406166),0 days 00:00:00,0.9854422991614391,,39.249728659038624,0.0,0
48138,2020-21,A69-9006-7849,6/22/2020 12:28,3549.9,5922.25,3.335,34.407402,-119.56498,7,4.3,,,3.3351,,In_B Off_A Off_B Off_C OS1,In_B Off_A Off_B Off_C OS1,POINT (-119.56498 34.407402),0 days 00:03:00,0.9854422991614391,POINT (-119.566204 34.406166),39.249728659038624,-37.52082454354286,0
52263,2020-21,A69-9006-7849,6/22/2020 12:29,3551.54,5976.83,5.003,34.407894,-119.564962,2,4.8,,,5.0027,,In_C Off_A Off_B OS1,In_C Off_A Off_B OS1,POINT (-119.564962 34.407894),0 days 00:01:00,0.9100422079211106,POINT (-119.56498 34.407402),1.7289041154957658,46.770524702558816,0
48608,2020-21,A69-9006-7849,6/22/2020 12:31,3636.35,6051.53,3.487,34.408567,-119.56404,7,2.9,,,3.4867,,In_B Off_A Off_B Off_C OS1,In_B Off_A Off_B Off_C OS1,POINT (-119.56404 34.408567),0 days 00:02:00,0.9413084587505949,POINT (-119.564962 34.407894),48.49942881805458,11.361154173151874,0
47178,2020-21,A69-9006-7849,6/22/2020 12:32,3684.53,6079.34,3.032,34.408818,-119.563516,13,2.6,,,3.0319,,In_A In_B In_C Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C OS1,POINT (-119.563516 34.408818),0 days 00:01:00,0.9273969445439124,POINT (-119.56404 34.408567),59.860582991206456,-16.821467618025622,0
46209,2020-21,A69-9006-7849,6/22/2020 12:33,3726.41,6123.93,2.729,34.40922,-119.563061,15,2.5,,,2.7287,,In_B In_C Off_A Off_B Off_C OS1,In_B In_C Off_A Off_B Off_C OS1,POINT (-119.563061 34.40922),0 days 00:01:00,1.0190635697886987,POINT (-119.563516 34.408818),43.039115373180834,-16.187632179440527,0
46699,2020-21,A69-9006-7849,6/22/2020 12:36,3816.45,6301.02,2.88,34.410817,-119.562081,13,2.6,,,2.8803,,In_A In_B In_C Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C OS1,POINT (-119.562081 34.410817),0 days 00:03:00,1.104170433904247,POINT (-119.563061 34.40922),26.851483193740307,8.91940192667505,0
47179,2020-21,A69-9006-7849,6/22/2020 12:37,3851.35,6349.24,3.032,34.411251,-119.561702,1,4.7,,,3.0319,,In_B Off_A Off_B OS1,In_B Off_A Off_B,POINT (-119.561702 34.411251),0 days 00:01:00,0.9905000802194086,POINT (-119.562081 34.410817),35.77088512041536,-18.86702426630626,0
43264,2020-21,A69-9006-7849,6/22/2020 12:39,3881.94,6449.52,1.971,34.412155,-119.561369,1,4.2,,,1.9707,,In_A In_B Off_B OS1,In_A In_B Off_B,POINT (-119.561369 34.412155),0 days 00:02:00,0.8737478322150655,POINT (-119.561702 34.411251),16.903860854109098,-83.63784414651309,1
45072,2020-21,A69-9006-7849,6/22/2020 12:40,3857.64,6459.95,2.426,34.412249,-119.561634,9,3.2,,,2.4255,,In_A In_B Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C OS1,POINT (-119.561634 34.412249),0 days 00:01:00,0.4416794094329502,POINT (-119.561369 34.412155),293.266016707596,-34.06095654112289,1
47180,2020-21,A69-9006-7849,6/22/2020 12:42,3792.15,6447.45,3.032,34.412137,-119.562346,5,3.0,,,3.0319,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.562346 34.412137),0 days 00:02:00,0.5552264960620014,POINT (-119.561634 34.412249),259.2050601664731,-64.39104686573484,1
47182,2020-21,A69-9006-7849,6/22/2020 12:43,3779.82,6401.12,3.032,34.411719,-119.56248,5,2.8,,,3.0319,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.56248 34.411719),0 days 00:01:00,0.7996221108750106,POINT (-119.562346 34.412137),194.81401330073828,-174.92587898472493,1
41238,2020-21,A69-9006-7849,6/22/2020 12:46,3834.9,6552.69,1.516,34.413085,-119.561881,1,5.3,,,1.5159,,In_A In_B Off_B OS1,In_A In_B Off_B,POINT (-119.561881 34.413085),0 days 00:03:00,0.8957040899356454,POINT (-119.56248 34.411719),19.88813431601335,-79.72888502098402,1
42601,2020-21,A69-9006-7849,6/22/2020 12:47,3805.99,6569.41,1.819,34.413236,-119.562196,5,3.8,,,1.8191,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.562196 34.413236),0 days 00:01:00,0.5575821516721075,POINT (-119.561881 34.413085),300.1592492950293,-12.25083424823788,1
41939,2020-21,A69-9006-7849,6/22/2020 12:48,3724.22,6595.71,1.668,34.413473,-119.563085,3,4.9,,,1.6675,,In_A Off_A Off_B OS1,In_A Off_A Off_B OS1,POINT (-119.563085 34.413473),0 days 00:01:00,1.430908487488393,POINT (-119.562196 34.413236),287.90841504679145,-46.21285393097946,0
44446,2020-21,A69-9006-7849,6/22/2020 12:49,3656.58,6559.44,2.274,34.413146,-119.563821,7,3.2,,,2.2739,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.563821 34.413146),0 days 00:01:00,1.2795660032929086,POINT (-119.563085 34.413473),241.69556111581198,-20.71765680997092,0
46210,2020-21,A69-9006-7849,6/22/2020 12:50,3614.44,6511.15,2.729,34.412711,-119.564279,12,2.9,,,2.7287,,In_A In_B Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C OS1,POINT (-119.564279 34.412711),0 days 00:01:00,1.0673753487090034,POINT (-119.563821 34.413146),220.97790430584107,79.42983387707261,1
43866,2020-21,A69-9006-7849,6/22/2020 12:51,3553.49,6546.85,2.122,34.413032,-119.564942,4,3.3,,,2.1223,,In_A Off_A Off_B OS1,In_A Off_A Off_B OS1,POINT (-119.564942 34.413032),0 days 00:01:00,1.1765362440679046,POINT (-119.564279 34.412711),300.40773818291365,-2.3831491248801626,1
36361,2020-21,A69-9006-7849,6/22/2020 12:53,3496.11,6577.22,0.606,34.413306,-119.565566,3,5.3,,,0.6063,,In_A Off_A Off_B OS1,In_A Off_A Off_B OS1,POINT (-119.565566 34.413306),0 days 00:02:00,0.541017114295373,POINT (-119.564942 34.413032),298.0245890580335,-175.78597379413856,1
44447,2020-21,A69-9006-7849,6/22/2020 12:54,3557.3,6538.76,2.274,34.41296,-119.564901,7,3.2,,,2.2739,,In_A Off_A Off_B Off_C OS1,In_A Off_A Off_B Off_C OS1,POINT (-119.564901 34.41296),0 days 00:01:00,1.2031063897448613,POINT (-119.565566 34.413306),122.23861526389493,-5.100915355197458,1
46211,2020-21,A69-9006-7849,6/22/2020 12:55,3637.67,6497.71,2.729,34.41259,-119.564026,4,3.2,,,2.7287,,In_A In_B Off_A Off_B,In_A In_B Off_A Off_B,POINT (-119.564026 34.41259),0 days 00:01:00,1.5051563899980007,POINT (-119.564901 34.41296),117.13769990869747,-74.26132554164195,1
42602,2020-21,A69-9006-7849,6/22/2020 12:56,3665.78,6527.85,1.819,34.412861,-119.563721,1,3.8,,,1.8191,,In_A In_B Off_A,In_A In_B Off_A,POINT (-119.563721 34.412861),0 days 00:01:00,0.6851570756898077,POINT (-119.564026 34.41259),42.87637436705552,88.55577772188815,1
47663,2020-21,A69-9006-7849,6/22/2020 12:57,3741.46,6461.25,3.184,34.412261,-119.562897,6,2.9,,,3.1835,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.562897 34.412261),0 days 00:01:00,1.6806733537875036,POINT (-119.563721 34.412861),131.43215208894367,6.661313765823593,1
44448,2020-21,A69-9006-7849,6/22/2020 12:59,3791.56,6405.67,2.274,34.41176,-119.562352,3,3.2,,,2.2739,,In_A Off_A Off_B Off_C OS1,In_A Off_A Off_B Off_C OS1,POINT (-119.562352 34.41176),0 days 00:02:00,0.6235660547852089,POINT (-119.562897 34.412261),138.09346585476726,-50.834193548737176,1
45073,2020-21,A69-9006-7849,6/22/2020 13:00,3863.72,6409.15,2.426,34.411791,-119.561567,4,3.2,,,2.4255,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B,POINT (-119.561567 34.411791),0 days 00:01:00,1.2042021614194178,POINT (-119.562352 34.41176),87.25927230603008,64.29130581188667,1
47183,2020-21,A69-9006-7849,6/22/2020 13:01,3902.28,6338.33,3.032,34.411153,-119.561148,3,3.0,,,3.0319,,In_B In_C Off_A Off_B OS1,In_B In_C Off_A Off_B OS1,POINT (-119.561148 34.411153),0 days 00:01:00,1.3429614462131785,POINT (-119.561567 34.411791),151.55057811791676,48.48650088450384,1
48139,2020-21,A69-9006-7849,6/22/2020 13:02,3883.32,6286.63,3.335,34.410687,-119.561354,12,2.5,,,3.3351,,In_A In_B Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C OS1,POINT (-119.561354 34.410687),0 days 00:01:00,0.9175583913345534,POINT (-119.561148 34.411153),200.0370790024206,124.74133396173045,1
47664,2020-21,A69-9006-7849,6/22/2020 13:04,3827.14,6365.87,3.184,34.411401,-119.561965,7,2.8,,,3.1835,,In_A In_B In_C Off_A Off_B OS1,In_A In_B In_C Off_A Off_B,POINT (-119.561965 34.411401),0 days 00:02:00,0.8091812420592829,POINT (-119.561354 34.410687),324.7784129641511,104.27570029125599,1
43265,2020-21,A69-9006-7849,6/22/2020 13:06,3916.21,6399.73,1.971,34.411707,-119.560996,1,5.6,,,1.9707,,In_B Off_A Off_B OS1,In_B Off_A Off_B,POINT (-119.560996 34.411707),0 days 00:02:00,0.7944553067472548,POINT (-119.561965 34.411401),69.05411325540706,65.17638252609731,1
46700,2020-21,A69-9006-7849,6/22/2020 13:07,3992.4,6325.96,2.88,34.411042,-119.560168,7,3.0,,,2.8803,,In_B Off_A Off_B Off_C OS1,In_B Off_A Off_B Off_C OS1,POINT (-119.560168 34.411042),0 days 00:01:00,1.7667149666793134,POINT (-119.560996 34.411707),134.23049578150437,38.10655321795332,1
47665,2020-21,A69-9006-7849,6/22/2020 13:09,4004.25,6238.22,3.184,34.410251,-119.560039,12,2.5,,,3.1835,,In_A In_B In_C Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C OS1,POINT (-119.560039 34.410251),0 days 00:02:00,0.737861516092982,POINT (-119.560168 34.411042),172.3370489994577,127.78758993653946,1
47666,2020-21,A69-9006-7849,6/22/2020 13:10,3924.33,6284.45,3.184,34.410667,-119.560908,3,2.8,,,3.1835,,In_B Off_A Off_B OS1,In_B Off_A Off_B OS1,POINT (-119.560908 34.410667),0 days 00:01:00,1.5377298441807257,POINT (-119.560039 34.410251),300.12463893599715,17.442071432787884,1
47667,2020-21,A69-9006-7849,6/22/2020 13:11,3879.1,6333.65,3.184,34.411111,-119.5614,7,2.8,,,3.1835,,In_A In_B In_C Off_A Off_B OS1,In_A In_B In_C Off_A Off_B OS1,POINT (-119.5614 34.411111),0 days 00:01:00,1.114536981108939,POINT (-119.560908 34.410667),317.56671036878504,37.80664792295812,0
46212,2020-21,A69-9006-7849,6/22/2020 13:12,3872.51,6415.05,2.729,34.411845,-119.561472,6,3.0,,,2.7287,,In_A In_B In_C Off_A Off_B OS1,In_A In_B In_C Off_A Off_B,POINT (-119.561472 34.411845),0 days 00:01:00,1.3615188795211333,POINT (-119.5614 34.411111),355.37335829174316,-38.80992137844629,0
46213,2020-21,A69-9006-7849,6/22/2020 13:13,3816.82,6473.68,2.729,34.412373,-119.562078,9,3.1,,,2.7287,,In_A In_B Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C OS1,POINT (-119.562078 34.412373),0 days 00:01:00,1.34727475229547,POINT (-119.561472 34.411845),316.56343691329687,-14.699329512163501,0
45640,2020-21,A69-9006-7849,6/22/2020 13:14,3741.35,6520.37,2.577,34.412794,-119.562899,1,5.0,,,2.5771,,In_A In_B Off_B OS1,In_A In_B Off_B,POINT (-119.562899 34.412794),0 days 00:01:00,1.4793150804383608,POINT (-119.562078 34.412373),301.86410740113337,14.961553324236206,0
44449,2020-21,A69-9006-7849,6/22/2020 13:15,3735.93,6526.05,2.274,34.412845,-119.562957,1,5.1,,,2.2739,,In_A In_B Off_B OS1,In_A In_B Off_B,POINT (-119.562957 34.412845),0 days 00:01:00,0.12957131168522815,POINT (-119.562899 34.412794),316.8256607253696,-9.912172140913981,1
44450,2020-21,A69-9006-7849,6/22/2020 13:16,3703.37,6550.44,2.274,34.413065,-119.563312,6,3.3,,,2.2739,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.563312 34.413065),0 days 00:01:00,0.6792069767257682,POINT (-119.562957 34.412845),306.9134885844556,-109.60786787516514,1
47184,2020-21,A69-9006-7849,6/22/2020 13:17,3682.23,6482.85,3.032,34.412456,-119.563542,9,2.8,,,3.0319,,In_A In_B In_C Off_A Off_B OS1,In_A In_B In_C Off_A Off_B OS1,POINT (-119.563542 34.412456),0 days 00:01:00,1.179803456964906,POINT (-119.563312 34.413065),197.30562070929045,113.9803195844454,1
46214,2020-21,A69-9006-7849,6/22/2020 13:18,3647.16,6513.47,2.729,34.412732,-119.563923,4,3.3,,,2.7287,,In_A Off_A Off_B OS1,In_A Off_A Off_B OS1,POINT (-119.563923 34.412732),0 days 00:01:00,0.7753682477301945,POINT (-119.563542 34.412456),311.28594029373585,-14.83876976030075,1
45074,2020-21,A69-9006-7849,6/22/2020 13:19,3585.11,6544.28,2.426,34.413009,-119.564598,1,3.6,,,2.4255,,In_A Off_A OS1,In_A Off_A OS1,POINT (-119.564598 34.413009),0 days 00:01:00,1.1541208626920232,POINT (-119.563923 34.412732),296.4471705334351,-78.38912851970076,0
46701,2020-21,A69-9006-7849,6/22/2020 13:20,3545.8,6494.23,2.88,34.412558,-119.565026,7,2.9,,,2.8803,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.565026 34.412558),0 days 00:01:00,1.0608218073472688,POINT (-119.564598 34.413009),218.05804201373434,-56.756918043161534,0
48609,2020-21,A69-9006-7849,6/22/2020 13:21,3564.83,6437.97,3.487,34.412051,-119.564818,4,2.9,,,3.4867,,In_A Off_A Off_B OS1,In_A Off_A Off_B OS1,POINT (-119.564818 34.412051),0 days 00:01:00,0.9900584601632663,POINT (-119.565026 34.412558),161.3011239705728,36.324018578101686,0
47668,2020-21,A69-9006-7849,6/22/2020 13:22,3547.79,6384.43,3.184,34.411568,-119.565004,7,2.7,,,3.1835,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.565004 34.411568),0 days 00:01:00,0.9373631208020439,POINT (-119.564818 34.412051),197.6251425486745,-42.88991188910745,0
48610,2020-21,A69-9006-7849,6/22/2020 13:23,3571.87,6333.57,3.487,34.41111,-119.564742,1,2.9,,,3.4867,,In_A Off_A OS1,In_A Off_A OS1,POINT (-119.564742 34.41111),0 days 00:01:00,0.937112082323919,POINT (-119.565004 34.411568),154.73523065956704,-58.16068391169836,0
48611,2020-21,A69-9006-7849,6/22/2020 13:24,3659.86,6323.48,3.487,34.411019,-119.563785,8,2.7,,,3.4867,,In_A In_B In_C Off_A Off_B,In_A In_B In_C Off_A Off_B,POINT (-119.563785 34.411019),0 days 00:01:00,1.4760214571615597,POINT (-119.564742 34.41111),96.57454674786868,-48.29438426634158,0
48140,2020-21,A69-9006-7849,6/22/2020 13:26,3742.6,6396.94,3.335,34.411681,-119.562885,6,2.7,,,3.3351,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.562885 34.411681),0 days 00:02:00,0.921926089800951,POINT (-119.563785 34.411019),48.2801624815271,-45.786352780482105,0
47185,2020-21,A69-9006-7849,6/22/2020 13:27,3747.35,6506.2,3.032,34.412666,-119.562833,6,3.2,,,3.0319,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.562833 34.412666),0 days 00:01:00,1.8228406459401858,POINT (-119.562885 34.411681),2.493809701044995,9.216738753667983,0
41940,2020-21,A69-9006-7849,6/22/2020 13:28,3761.15,6572.45,1.668,34.413263,-119.562683,5,3.6,,,1.6675,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.562683 34.413263),0 days 00:01:00,1.127428273623387,POINT (-119.562833 34.412666),11.710548454712978,122.19002881834047,1
44451,2020-21,A69-9006-7849,6/22/2020 13:30,3830.78,6505.69,2.274,34.412662,-119.561926,5,3.4,,,2.2739,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.561926 34.412662),0 days 00:02:00,0.8031277876144298,POINT (-119.562683 34.413263),133.90057727305344,-11.228551024010414,1
46215,2020-21,A69-9006-7849,6/22/2020 13:31,3893.98,6465.34,2.729,34.412298,-119.561238,4,3.5,,,2.7287,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B,POINT (-119.561238 34.412298),0 days 00:01:00,1.2506908315414678,POINT (-119.561926 34.412662),122.67202624904303,27.75333903061744,0
46702,2020-21,A69-9006-7849,6/22/2020 13:32,3925.81,6409.58,2.88,34.411795,-119.560892,7,3.0,,,2.8803,,In_A In_B In_C Off_A Off_B OS1,In_A In_B In_C Off_A Off_B OS1,POINT (-119.560892 34.411795),0 days 00:01:00,1.0704696616597886,POINT (-119.561238 34.412298),150.42536527966047,7.460511360753571,1
47669,2020-21,A69-9006-7849,6/22/2020 13:33,3953.11,6342.61,3.184,34.411192,-119.560595,12,2.9,,,3.1835,,In_A In_B In_C Off_A Off_B Off_D,In_A In_B In_C Off_A Off_B Off_D,POINT (-119.560595 34.411192),0 days 00:01:00,1.2041528349101973,POINT (-119.560892 34.411795),157.88587664041404,61.110597243986064,1
46216,2020-21,A69-9006-7849,6/22/2020 13:34,3923.94,6306.86,2.729,34.410869,-119.560912,6,2.7,,,2.7287,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.560912 34.410869),0 days 00:01:00,0.7697754826318981,POINT (-119.560595 34.411192),218.9964738844001,78.96424675778042,1
48141,2020-21,A69-9006-7849,6/22/2020 13:36,3817.36,6363.16,3.335,34.411377,-119.562072,8,2.8,,,3.3351,,In_A In_B Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C,POINT (-119.562072 34.411377),0 days 00:02:00,1.0051684699184973,POINT (-119.560912 34.410869),297.9607206421805,25.395685987037723,0
48142,2020-21,A69-9006-7849,6/22/2020 13:37,3766.73,6430.88,3.335,34.411987,-119.562622,10,2.8,,,3.3351,,In_A In_B Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C OS1,POINT (-119.562622 34.411987),0 days 00:01:00,1.4078835440956645,POINT (-119.562072 34.411377),323.3564066292182,-2.7531592134455423,0
47187,2020-21,A69-9006-7849,6/22/2020 13:38,3705.04,6505.58,3.032,34.412661,-119.563293,4,3.4,,,3.0319,,In_A Off_A Off_B Off_C OS1,In_A Off_A Off_B Off_C OS1,POINT (-119.563293 34.412661),0 days 00:01:00,1.6155154169839672,POINT (-119.562622 34.411987),320.60324741577267,-3.309071290758766,0
44452,2020-21,A69-9006-7849,6/22/2020 13:39,3661.79,6552.32,2.274,34.413082,-119.563764,3,3.8,,,2.2739,,In_A Off_A Off_B OS1,In_A Off_A Off_B OS1,POINT (-119.563764 34.413082),0 days 00:01:00,1.0614527246260763,POINT (-119.563293 34.412661),317.2941761250139,-7.670680804457845,0
42603,2020-21,A69-9006-7849,6/22/2020 13:40,3607.59,6596.99,1.819,34.413485,-119.564354,1,4.5,,,1.8191,,In_A Off_A OS1,In_A Off_A OS1,POINT (-119.564354 34.413485),0 days 00:01:00,1.1714981458199358,POINT (-119.563764 34.413082),309.62349532055606,-13.207185913146873,0
37280,2020-21,A69-9006-7849,6/22/2020 13:41,3543.85,6628.55,0.758,34.413769,-119.565047,4,8.4,,,0.7579,,In_A Off_A Off_B Off_C OS1,In_A Off_A Off_B Off_C OS1,POINT (-119.565047 34.413769),0 days 00:01:00,1.1845718316330027,POINT (-119.564354 34.413485),296.4163094074092,-102.3664955702057,0
45075,2020-21,A69-9006-7849,6/22/2020 13:43,3513.79,6509.03,2.426,34.412691,-119.565374,7,3.0,,,2.4255,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.565374 34.412691),0 days 00:02:00,1.027528049632036,POINT (-119.565047 34.413769),194.0498138372035,-16.222852418348566,0
47670,2020-21,A69-9006-7849,6/22/2020 13:44,3516.6,6434.23,3.184,34.412017,-119.565343,1,3.2,,,3.1835,,In_A Off_A OS1,In_A Off_A OS1,POINT (-119.565343 34.412017),0 days 00:01:00,1.2470170449896416,POINT (-119.565374 34.412691),177.82696141885492,-59.24238371354278,0
47671,2020-21,A69-9006-7849,6/22/2020 13:45,3593.08,6392.67,3.184,34.411643,-119.564511,13,2.6,,,3.1835,,In_A In_C Off_A Off_B Off_C OS1,In_A In_C Off_A Off_B Off_C OS1,POINT (-119.564511 34.411643),0 days 00:01:00,1.450300845184594,POINT (-119.565343 34.412017),118.58457770531214,-25.42870834194963,0
48612,2020-21,A69-9006-7849,6/22/2020 13:47,3704.23,6386.6,3.487,34.411588,-119.563302,11,2.6,,,3.4867,,In_A In_B In_C Off_A Off_B Off_C OS1,In_A In_B Off_A Off_B Off_C OS1,POINT (-119.563302 34.411588),0 days 00:02:00,0.9276575689264626,POINT (-119.564511 34.411643),93.15586936336251,-72.32471053836957,0
47188,2020-21,A69-9006-7849,6/22/2020 13:48,3733.18,6462.41,3.032,34.412271,-119.562987,6,2.9,,,3.0319,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.562987 34.412271),0 days 00:01:00,1.351853553420814,POINT (-119.563302 34.411588),20.83115882499294,52.525366262809484,0
46217,2020-21,A69-9006-7849,6/22/2020 13:49,3821.59,6488.67,2.729,34.412508,-119.562026,5,3.3,,,2.7287,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B OS1,POINT (-119.562026 34.412508),0 days 00:01:00,1.5363182485377744,POINT (-119.562987 34.412271),73.35652508780242,19.951116371113756,0
42604,2020-21,A69-9006-7849,6/22/2020 13:50,3890.98,6484.64,1.819,34.412472,-119.561271,4,3.6,,,1.8191,,In_A In_B Off_A Off_B OS1,In_A In_B Off_A Off_B,POINT (-119.561271 34.412472),0 days 00:01:00,1.1587723875098157,POINT (-119.562026 34.412508),93.30764145891618,12.399551483895777,0
40483,2020-21,A69-9006-7849,6/22/2020 13:51,3965.07,6463.89,1.364,34.412285,-119.560465,2,5.9,,,1.3643,,In_B Off_A Off_B OS1,In_B Off_A Off_B OS1,POINT (-119.560465 34.412285),0 days 00:01:00,1.282486280540435,POINT (-119.561271 34.412472),105.70719294281196,30.99539347503213,0
43867,2020-21,A69-9006-7849,6/22/2020 13:52,4007.17,6419.39,2.122,34.411884,-119.560007,10,3.3,,,2.1223,,In_A In_B In_C Off_B Off_C OS1,In_A In_B In_C Off_B Off_C OS1,POINT (-119.560007 34.411884),0 days 00:01:00,1.0208533829838364,POINT (-119.560465 34.412285),136.7025864178441,24.863403910440923,0
