TRANSMITTER,DETECTEDID,DATETIME,X,Y,D,LAT,LON,n,HPE,HPEm,TEMP,DEPTH,ACCEL,DRX,URX,day,minutes,min_mod,Temp_C,DateTimeUTC,DateTimePT,month_name,hour,TOD,Night_Day,geometry
2020-21,A69-9006-7849,2020-08-17 07:00:00,4577.02,5835.42,-0.607,34.40662,-119.553809,1,3.2,,,0.0,,In_C Off_C OS2,In_C Off_C OS2,230,155940.0,420,21.18405342,8/17/2020 7:00,8/17/2020 0:00,August,0,night,night,POINT (-119.553809 34.40662)
2020-21,A69-9006-7849,2020-08-17 07:01:00,4582.59,5810.05,-0.607,34.406391,-119.553748,1,3.2,,,0.0,,In_C Off_C OS2,In_C Off_C OS2,230,155941.0,421,21.18253136,8/17/2020 7:01,8/17/2020 0:01,August,0,night,night,POINT (-119.553748 34.406391)
2020-21,A69-9006-7849,2020-08-17 07:02:00,4585.04,5745.81,-0.607,34.405812,-119.553721,4,2.7,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,230,155942.0,422,21.18109512,8/17/2020 7:02,8/17/2020 0:02,August,0,night,night,POINT (-119.553721 34.405812)
2020-21,A69-9006-7849,2020-08-17 07:03:00,4581.99,5708.37,-0.607,34.405475,-119.553754,1,3.0,,,0.0,,In_C Off_D OS2,In_C Off_D OS2,230,155943.0,423,21.17958832,8/17/2020 7:03,8/17/2020 0:03,August,0,night,night,POINT (-119.553754 34.405475)
2020-21,A69-9006-7849,2020-08-17 07:05:00,4594.27,5631.64,-0.607,34.404783,-119.553621,4,2.6,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,230,155945.0,425,21.17660141,8/17/2020 7:05,8/17/2020 0:05,August,0,night,night,POINT (-119.553621 34.404783)
2020-21,A69-9006-7849,2020-08-17 07:06:00,4599.22,5596.29,-0.607,34.404464,-119.553567,10,2.5,,,0.0,,In_C In_D In_D_2 Off_C Off_D OS2,In_C In_D In_D_2 Off_C Off_D OS2,230,155946.0,426,21.17510033,8/17/2020 7:06,8/17/2020 0:06,August,0,night,night,POINT (-119.553567 34.404464)
2020-21,A69-9006-7849,2020-08-17 07:07:00,4596.58,5557.26,-0.607,34.404113,-119.553596,3,2.8,,,0.0,,In_C In_D Off_D OS2,In_C In_D Off_D OS2,230,155947.0,427,21.17360115,8/17/2020 7:07,8/17/2020 0:07,August,0,night,night,POINT (-119.553596 34.404113)
2020-21,A69-9006-7849,2020-08-17 07:10:00,4679.0,5506.0,-0.607,34.40365,-119.552699,1,3.3,,,0.0,,Off_D Off_E OS2,Off_D Off_E OS2,230,155950.0,430,21.16892433,8/17/2020 7:10,8/17/2020 0:10,August,0,night,night,POINT (-119.552699 34.40365)
2020-21,A69-9006-7849,2020-08-17 07:12:00,4723.02,5496.62,-0.607,34.403566,-119.55222,1,2.9,,,0.0,,In_D Off_D OS2,In_D Off_D OS2,230,155952.0,432,21.16567802,8/17/2020 7:12,8/17/2020 0:12,August,0,night,night,POINT (-119.55222 34.403566)
2020-21,A69-9006-7849,2020-08-17 07:13:00,4766.58,5486.93,-0.607,34.403479,-119.551747,4,2.6,,,0.0,,In_D Off_D Off_E OS2,In_D Off_D Off_E OS2,230,155953.0,433,21.16408348,8/17/2020 7:13,8/17/2020 0:13,August,0,night,night,POINT (-119.551747 34.403479)
2020-21,A69-9006-7849,2020-08-17 07:14:00,4804.33,5475.13,-0.607,34.403372,-119.551336,7,2.5,,,0.0,,In_D In_D_2 Off_D Off_E OS2,In_D In_D_2 Off_D Off_E OS2,230,155954.0,434,21.16248894,8/17/2020 7:14,8/17/2020 0:14,August,0,night,night,POINT (-119.551336 34.403372)
2020-21,A69-9006-7849,2020-08-17 07:15:00,4849.09,5455.45,-0.607,34.403195,-119.550849,7,2.5,,,0.0,,In_D In_D_2 Off_D Off_E OS2,In_D In_D_2 Off_D Off_E OS2,230,155955.0,435,21.16091919,8/17/2020 7:15,8/17/2020 0:15,August,0,night,night,POINT (-119.550849 34.403195)
2020-21,A69-9006-7849,2020-08-17 07:16:00,4885.61,5432.07,-0.607,34.402984,-119.550452,7,2.5,,,0.0,,In_D In_D_2 Off_D Off_E OS2,In_D In_D_2 Off_D Off_E OS2,230,155956.0,436,21.15934944,8/17/2020 7:16,8/17/2020 0:16,August,0,night,night,POINT (-119.550452 34.402984)
2020-21,A69-9006-7849,2020-08-17 07:17:00,4914.68,5415.81,-0.607,34.402837,-119.550136,7,2.5,,,0.0,,In_D In_D_2 Off_D Off_E OS2,In_D In_D_2 Off_D Off_E OS2,230,155957.0,437,21.15775871,8/17/2020 7:17,8/17/2020 0:17,August,0,night,night,POINT (-119.550136 34.402837)
2020-21,A69-9006-7849,2020-08-17 07:18:00,4942.9,5393.42,-0.607,34.402636,-119.549829,3,2.7,,,0.0,,In_D In_D_2 Off_E OS2,In_D In_D_2 Off_E OS2,230,155958.0,438,21.15618324,8/17/2020 7:18,8/17/2020 0:18,August,0,night,night,POINT (-119.549829 34.402636)
2020-21,A69-9006-7849,2020-08-17 07:19:00,4970.65,5361.51,-0.607,34.402348,-119.549527,6,2.6,,,0.0,,In_D In_D_2 In_E Off_E OS2,In_D In_D_2 In_E Off_E OS2,230,155959.0,439,21.15462685,8/17/2020 7:19,8/17/2020 0:19,August,0,night,night,POINT (-119.549527 34.402348)
2020-21,A69-9006-7849,2020-08-17 07:20:00,5010.95,5320.08,-0.607,34.401974,-119.549089,3,3.4,,,0.0,,In_D In_D_2 Off_E OS2,In_D In_D_2 Off_E OS2,230,155960.0,440,21.15310478,8/17/2020 7:20,8/17/2020 0:20,August,0,night,night,POINT (-119.549089 34.401974)
2020-21,A69-9006-7849,2020-08-17 07:22:00,5040.61,5277.71,-0.607,34.401592,-119.548766,13,2.4,,,0.0,,In_D In_D_2 In_E Off_E OS2 PB,In_D In_D_2 In_E Off_E OS2 PB,230,155962.0,442,21.14992332,8/17/2020 7:22,8/17/2020 0:22,August,0,night,night,POINT (-119.548766 34.401592)
2020-21,A69-9006-7849,2020-08-17 07:23:00,5072.23,5234.12,-0.607,34.4012,-119.548422,16,2.4,,,0.0,,In_D In_D_2 In_E Off_E Off_F PB,In_D In_D_2 In_E Off_E Off_F PB,230,155963.0,443,21.14840126,8/17/2020 7:23,8/17/2020 0:23,August,0,night,night,POINT (-119.548422 34.4012)
2020-21,A69-9006-7849,2020-08-17 07:25:00,5087.26,5155.61,-0.607,34.400492,-119.548259,7,2.5,,,0.0,,In_D In_D_2 In_E Off_E Off_F,In_D In_D_2 In_E Off_E Off_F,230,155965.0,445,21.14529228,8/17/2020 7:25,8/17/2020 0:25,August,0,night,night,POINT (-119.548259 34.400492)
2020-21,A69-9006-7849,2020-08-17 07:27:00,5069.41,5112.91,-0.607,34.400107,-119.548453,8,2.6,,,0.0,,In_D In_D_2 In_E Off_E PB,In_D In_D_2 In_E Off_E PB,230,155967.0,447,21.14208031,8/17/2020 7:27,8/17/2020 0:27,August,0,night,night,POINT (-119.548453 34.400107)
2020-21,A69-9006-7849,2020-08-17 07:28:00,5066.23,5069.75,-0.607,34.399718,-119.548488,8,2.6,,,0.0,,In_D In_D_2 In_E Off_E PB,In_D In_D_2 In_E Off_E PB,230,155968.0,448,21.14052773,8/17/2020 7:28,8/17/2020 0:28,August,0,night,night,POINT (-119.548488 34.399718)
2020-21,A69-9006-7849,2020-08-17 07:29:00,5066.56,5012.39,-0.607,34.399201,-119.548484,1,3.3,,,0.0,,In_E Off_E PB,In_E Off_E PB,230,155969.0,449,21.13900948,8/17/2020 7:29,8/17/2020 0:29,August,0,night,night,POINT (-119.548484 34.399201)
2020-21,A69-9006-7849,2020-08-17 07:31:00,5075.73,4958.43,-0.607,34.398714,-119.548384,8,2.5,,,0.0,,In_E Mid_A Off_E Off_F PB,In_E Mid_A Off_E Off_F PB,230,155971.0,451,21.13584137,8/17/2020 7:31,8/17/2020 0:31,August,0,night,night,POINT (-119.548384 34.398714)
2020-21,A69-9006-7849,2020-08-17 07:32:00,5104.04,4914.57,-0.607,34.398319,-119.548076,10,2.5,,,0.0,,In_D In_E Off_E Off_F PB,In_D In_E Off_E Off_F PB,230,155972.0,452,21.1343174,8/17/2020 7:32,8/17/2020 0:32,August,0,night,night,POINT (-119.548076 34.398319)
2020-21,A69-9006-7849,2020-08-17 07:33:00,5146.34,4897.71,-0.607,34.398167,-119.547617,8,2.5,,,0.0,,In_E Mid_A Off_E Off_F PB,In_E Mid_A Off_E Off_F PB,230,155973.0,453,21.13273811,8/17/2020 7:33,8/17/2020 0:33,August,0,night,night,POINT (-119.547617 34.398167)
2020-21,A69-9006-7849,2020-08-17 07:34:00,5186.13,4883.97,-0.607,34.398043,-119.547184,2,2.7,,,0.0,,In_E Mid_A Off_F PB,In_E Mid_A Off_F PB,230,155974.0,454,21.13114738,8/17/2020 7:34,8/17/2020 0:34,August,0,night,night,POINT (-119.547184 34.398043)
2020-21,A69-9006-7849,2020-08-17 07:35:00,5211.96,4871.1,-0.607,34.397927,-119.546903,2,2.6,,,0.0,,In_E Mid_A Off_F PB,In_E Mid_A Off_F PB,230,155975.0,455,21.12954712,8/17/2020 7:35,8/17/2020 0:35,August,0,night,night,POINT (-119.546903 34.397927)
2020-21,A69-9006-7849,2020-08-17 07:36:00,5244.56,4861.67,-0.607,34.397842,-119.546548,3,2.7,,,0.0,,In_E Mid_A Off_E Off_F,In_E Mid_A Off_E Off_F,230,155976.0,456,21.12794304,8/17/2020 7:36,8/17/2020 0:36,August,0,night,night,POINT (-119.546548 34.397842)
2020-21,A69-9006-7849,2020-08-17 07:37:00,5280.02,4864.03,-0.607,34.397863,-119.546163,4,2.6,,,0.0,,In_E Mid_A Off_E Off_F,In_E Mid_A Off_E Off_F,230,155977.0,457,21.12631607,8/17/2020 7:37,8/17/2020 0:37,August,0,night,night,POINT (-119.546163 34.397863)
2020-21,A69-9006-7849,2020-08-17 07:40:00,5361.89,4843.99,-0.607,34.397683,-119.545272,2,3.0,,,0.0,,In_E In_F Mid_A Off_F PB,In_E In_F Off_F PB,230,155980.0,460,21.12147331,8/17/2020 7:40,8/17/2020 0:40,August,0,night,night,POINT (-119.545272 34.397683)
2020-21,A69-9006-7849,2020-08-17 07:41:00,5391.47,4820.25,0.606,34.397469,-119.544951,8,3.0,,,0.6063,,In_E In_F Mid_A Off_E Off_F PB,In_E In_F Mid_A Off_E Off_F PB,230,155981.0,461,17.67322731,8/17/2020 7:41,8/17/2020 0:41,August,0,night,night,POINT (-119.544951 34.397469)
2020-21,A69-9006-7849,2020-08-17 07:48:00,5553.58,4666.99,1.364,34.396087,-119.543188,1,12.3,,,1.3643,,In_E In_F Mid_A Mid_B,In_E In_F Mid_A,230,155988.0,468,16.5345993,8/17/2020 7:48,8/17/2020 0:48,August,0,night,night,POINT (-119.543188 34.396087)
2020-21,A69-9006-7849,2020-08-17 07:45:00,5507.08,4722.4,1.819,34.396586,-119.543693,3,4.4,,,1.8191,,In_E In_F Mid_A Off_F PB,In_E In_F Mid_A Off_F PB,230,155985.0,465,15.96833038,8/17/2020 7:45,8/17/2020 0:45,August,0,night,night,POINT (-119.543693 34.396586)
2020-21,A69-9006-7849,2020-08-17 07:44:00,5479.68,4747.88,2.88,34.396816,-119.543991,5,3.9,,,2.8803,,In_E In_F Mid_A Off_E Off_F,In_E In_F Mid_A Off_E Off_F,230,155984.0,464,15.03530693,8/17/2020 7:44,8/17/2020 0:44,August,0,night,night,POINT (-119.543991 34.396816)
2020-21,A69-9006-7849,2020-08-17 07:42:00,5412.95,4785.33,3.184,34.397154,-119.544717,2,3.4,,,3.1835,,In_E In_F Mid_A Off_F PB,In_E In_F Off_F PB,230,155982.0,462,13.79264736,8/17/2020 7:42,8/17/2020 0:42,August,0,night,night,POINT (-119.544717 34.397154)
2020-21,A69-9006-7849,2020-08-17 07:49:00,5612.5,4630.02,3.487,34.395754,-119.542547,2,12.2,,,3.4867,,In_E In_F Mid_A Off_F,In_E In_F Mid_A Off_F,230,155989.0,469,13.23569298,8/17/2020 7:49,8/17/2020 0:49,August,0,night,night,POINT (-119.542547 34.395754)
2020-21,A69-9006-7849,2020-08-17 07:46:00,5518.82,4679.19,5.154,34.396197,-119.543566,2,6.5,,,5.1543,,In_E In_F Mid_A PB,In_E In_F Mid_A PB,230,155986.0,466,14.03765011,8/17/2020 7:46,8/17/2020 0:46,August,0,night,night,POINT (-119.543566 34.396197)
2020-21,A69-9006-7849,2020-08-17 07:43:00,5439.55,4763.3,5.306,34.396955,-119.544428,2,3.7,,,5.3059,,In_E In_F Mid_A Off_F,In_E In_F Mid_A Off_F,230,155983.0,463,13.98141575,8/17/2020 7:43,8/17/2020 0:43,August,0,night,night,POINT (-119.544428 34.396955)
2020-21,A69-9006-7849,2020-08-17 02:46:00,4415.38,5877.26,-0.607,34.406997,-119.555567,3,2.8,,,0.0,,In_B In_C Off_C OS2,In_B In_C Off_C OS2,229,155686.0,166,21.25683403,8/17/2020 2:46,8/16/2020 19:46,August,19,night,night,POINT (-119.555567 34.406997)
2020-21,A69-9006-7849,2020-08-17 02:51:00,4623.1,5898.98,-0.607,34.407193,-119.553307,1,4.1,,,0.0,,In_C Off_C OS2,In_C Off_C OS2,229,155691.0,171,21.25152016,8/17/2020 2:51,8/16/2020 19:51,August,19,night,night,POINT (-119.553307 34.407193)
2020-21,A69-9006-7849,2020-08-17 02:53:00,4626.03,5824.28,-0.607,34.40652,-119.553275,4,3.1,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,229,155693.0,173,21.24834251,8/17/2020 2:53,8/16/2020 19:53,August,19,night,night,POINT (-119.553275 34.40652)
2020-21,A69-9006-7849,2020-08-17 02:54:00,4648.95,5776.53,-0.607,34.406089,-119.553026,1,3.6,,,0.0,,In_C Off_C OS2,In_C Off_C OS2,229,155694.0,174,21.24677849,8/17/2020 2:54,8/16/2020 19:54,August,19,night,night,POINT (-119.553026 34.406089)
2020-21,A69-9006-7849,2020-08-17 02:55:00,4669.35,5738.72,-0.607,34.405748,-119.552804,1,3.4,,,0.0,,In_C Off_D OS2,In_C Off_D OS2,229,155695.0,175,21.2451973,8/17/2020 2:55,8/16/2020 19:55,August,19,night,night,POINT (-119.552804 34.405748)
2020-21,A69-9006-7849,2020-08-17 02:57:00,4676.8,5668.82,-0.607,34.405118,-119.552723,9,2.6,,,0.0,,In_C In_D In_D_2 Off_C Off_D OS2,In_C In_D In_D_2 Off_C Off_D OS2,229,155697.0,177,21.24201584,8/17/2020 2:57,8/16/2020 19:57,August,19,night,night,POINT (-119.552723 34.405118)
2020-21,A69-9006-7849,2020-08-17 02:59:00,4704.52,5625.47,-0.607,34.404727,-119.552422,2,2.8,,,0.0,,In_C In_D In_D_2 Off_D OS2,In_C In_D In_D_2 Off_D,229,155699.0,179,21.23880959,8/17/2020 2:59,8/16/2020 19:59,August,19,night,night,POINT (-119.552422 34.404727)
2020-21,A69-9006-7849,2020-08-17 03:05:00,4739.36,5603.78,-0.607,34.404532,-119.552043,1,3.2,,,0.0,,In_C In_D Off_D,In_C In_D Off_D,229,155705.0,185,21.22903061,8/17/2020 3:05,8/16/2020 20:05,August,20,night,night,POINT (-119.552043 34.404532)
2020-21,A69-9006-7849,2020-08-17 03:14:00,4721.63,5587.21,-0.607,34.404383,-119.552236,9,2.6,,,0.0,,In_C In_D In_D_2 Off_C Off_D OS2,In_C In_D In_D_2 Off_C Off_D OS2,229,155714.0,194,21.21619987,8/17/2020 3:14,8/16/2020 20:14,August,20,night,night,POINT (-119.552236 34.404383)
2020-21,A69-9006-7849,2020-08-17 03:15:00,4734.25,5594.7,-0.607,34.40445,-119.552098,1,4.2,,,0.0,,In_D Off_E OS2,In_D Off_E OS2,229,155715.0,195,21.21479607,8/17/2020 3:15,8/16/2020 20:15,August,20,night,night,POINT (-119.552098 34.40445)
2020-21,A69-9006-7849,2020-08-17 03:16:00,4735.11,5580.48,-0.607,34.404322,-119.552089,5,2.9,,,0.0,,In_C In_D Off_C Off_D OS2,In_C In_D Off_C Off_D OS2,229,155716.0,196,21.21340942,8/17/2020 3:16,8/16/2020 20:16,August,20,night,night,POINT (-119.552089 34.404322)
2020-21,A69-9006-7849,2020-08-17 03:26:00,4726.25,5589.41,-0.607,34.404402,-119.552185,8,2.6,,,0.0,,In_C In_D In_D_2 Off_C Off_D OS2,In_C In_D In_D_2 Off_C Off_D OS2,229,155726.0,206,21.19686699,8/17/2020 3:26,8/16/2020 20:26,August,20,night,night,POINT (-119.552185 34.404402)
2020-21,A69-9006-7849,2020-08-17 03:32:00,4726.22,5576.09,-0.607,34.404282,-119.552186,2,2.8,,,0.0,,In_C In_D In_D_2 Off_D OS2,In_C In_D In_D_2 Off_D,229,155732.0,212,21.18681908,8/17/2020 3:32,8/16/2020 20:32,August,20,night,night,POINT (-119.552186 34.404282)
2020-21,A69-9006-7849,2020-08-17 03:36:00,4698.12,5524.21,-0.607,34.403815,-119.552491,5,2.6,,,0.0,,In_D In_D_2 Off_C Off_D OS2,In_D In_D_2 Off_C Off_D OS2,229,155736.0,216,21.18017006,8/17/2020 3:36,8/16/2020 20:36,August,20,night,night,POINT (-119.552491 34.403815)
