TRANSMITTER,DETECTEDID,DATETIME,X,Y,D,LAT,LON,n,HPE,HPEm,TEMP,DEPTH,ACCEL,DRX,URX,day,minutes,min_mod,Temp_C,DateTimeUTC,DateTimePT,month_name,hour,TOD,Night_Day,geometry
2020-21,A69-9006-7849,2020-08-17 03:38:00,4744.3,5516.54,-0.607,34.403745,-119.551989,1,2.8,,,0.0,,In_D Off_D OS2,In_D Off_D OS2,229,155738.0,218,21.17684746,8/17/2020 3:38,8/16/2020 20:38,August,20,night,night,POINT (-119.551989 34.403745)
2020-21,A69-9006-7849,2020-08-17 03:39:00,4792.32,5518.53,-0.607,34.403763,-119.551467,2,2.6,,,0.0,,In_D In_D_2 Off_D OS2,In_D In_D_2 Off_D OS2,229,155739.0,219,21.17518806,8/17/2020 3:39,8/16/2020 20:39,August,20,night,night,POINT (-119.551467 34.403763)
2020-21,A69-9006-7849,2020-08-17 03:40:00,4834.83,5512.71,-0.607,34.403711,-119.551004,2,2.7,,,0.0,,In_D In_D_2 Off_D OS2,In_D In_D_2 Off_D OS2,229,155740.0,220,21.1735363,8/17/2020 3:40,8/16/2020 20:40,August,20,night,night,POINT (-119.551004 34.403711)
2020-21,A69-9006-7849,2020-08-17 03:41:00,4855.04,5522.03,-0.607,34.403795,-119.550785,2,2.8,,,0.0,,In_D In_D_2 Off_D OS2,In_D In_D_2 Off_D OS2,229,155741.0,221,21.17185402,8/17/2020 3:41,8/16/2020 20:41,August,20,night,night,POINT (-119.550785 34.403795)
2020-21,A69-9006-7849,2020-08-17 03:42:00,4886.63,5545.82,-0.607,34.404009,-119.550441,2,3.1,,,0.0,,In_D In_D_2 Off_D OS2,In_D In_D_2 Off_D OS2,229,155742.0,222,21.17015839,8/17/2020 3:42,8/16/2020 20:42,August,20,night,night,POINT (-119.550441 34.404009)
2020-21,A69-9006-7849,2020-08-17 03:50:00,4798.61,5608.32,-0.607,34.404573,-119.551398,2,4.1,,,0.0,,In_D In_D_2 Off_C Off_D OS2,In_D In_D_2 Off_C Off_D,229,155750.0,230,21.15660477,8/17/2020 3:50,8/16/2020 20:50,August,20,night,night,POINT (-119.551398 34.404573)
2020-21,A69-9006-7849,2020-08-17 04:00:00,4771.76,5323.13,-0.607,34.402002,-119.55169,4,2.6,,,0.0,,In_D Off_D Off_E OS2,In_D Off_D Off_E OS2,229,155760.0,240,21.14307213,8/17/2020 4:00,8/16/2020 21:00,August,21,night,night,POINT (-119.55169 34.402002)
2020-21,A69-9006-7849,2020-08-17 04:02:00,4843.73,5341.94,-0.607,34.402172,-119.550908,1,4.1,,,0.0,,In_D Off_D OS2,In_D Off_D OS2,229,155762.0,242,21.14107323,8/17/2020 4:02,8/16/2020 21:02,August,21,night,night,POINT (-119.550908 34.402172)
2020-21,A69-9006-7849,2020-08-17 04:04:00,4899.06,5355.56,-0.607,34.402294,-119.550306,1,4.4,,,0.0,,In_D Off_D OS2,In_D Off_D OS2,229,155764.0,244,21.13908005,8/17/2020 4:04,8/16/2020 21:04,August,21,night,night,POINT (-119.550306 34.402294)
2020-21,A69-9006-7849,2020-08-17 04:11:00,4867.39,5481.1,-0.607,34.403426,-119.55065,1,3.2,,,0.0,,In_D Off_D OS2,In_D Off_D OS2,229,155771.0,251,21.13628197,8/17/2020 4:11,8/16/2020 21:11,August,21,night,night,POINT (-119.55065 34.403426)
2020-21,A69-9006-7849,2020-08-17 04:12:00,4842.87,5506.03,-0.607,34.403651,-119.550917,2,2.8,,,0.0,,In_D In_D_2 Off_D OS2,In_D In_D_2 Off_D OS2,229,155772.0,252,21.13735771,8/17/2020 4:12,8/16/2020 21:12,August,21,night,night,POINT (-119.550917 34.403651)
2020-21,A69-9006-7849,2020-08-17 04:18:00,4743.0,5639.23,-0.607,34.404851,-119.552003,2,2.9,,,0.0,,In_C In_D In_D_2 Off_D OS2,In_C In_D In_D_2 Off_D,229,155778.0,258,21.14385033,8/17/2020 4:18,8/16/2020 21:18,August,21,night,night,POINT (-119.552003 34.404851)
2020-21,A69-9006-7849,2020-08-17 04:20:00,4666.82,5633.69,-0.607,34.404802,-119.552832,1,3.1,,,0.0,,In_C In_D Off_D OS2,In_C In_D Off_D,229,155780.0,260,21.14608574,8/17/2020 4:20,8/16/2020 21:20,August,21,night,night,POINT (-119.552832 34.404802)
2020-21,A69-9006-7849,2020-08-17 04:21:00,4636.74,5629.55,-0.607,34.404764,-119.553159,7,2.5,,,0.0,,In_C In_D Off_C Off_D OS2,In_C In_D Off_C Off_D OS2,229,155781.0,261,21.14720917,8/17/2020 4:21,8/16/2020 21:21,August,21,night,night,POINT (-119.553159 34.404764)
2020-21,A69-9006-7849,2020-08-17 04:22:00,4595.74,5619.99,-0.607,34.404678,-119.553605,4,2.6,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,229,155782.0,262,21.14833641,8/17/2020 4:22,8/16/2020 21:22,August,21,night,night,POINT (-119.553605 34.404678)
2020-21,A69-9006-7849,2020-08-17 04:26:00,4627.47,5707.12,-0.607,34.405463,-119.55326,1,3.0,,,0.0,,In_C Off_D OS2,In_C Off_D OS2,229,155786.0,266,21.15272903,8/17/2020 4:26,8/16/2020 21:26,August,21,night,night,POINT (-119.55326 34.405463)
2020-21,A69-9006-7849,2020-08-17 04:28:00,4569.23,5748.4,-0.607,34.405835,-119.553893,1,3.2,,,0.0,,In_C Off_D OS2,In_C Off_D OS2,229,155788.0,268,21.15521049,8/17/2020 4:28,8/16/2020 21:28,August,21,night,night,POINT (-119.553893 34.405835)
2020-21,A69-9006-7849,2020-08-17 04:31:00,4470.53,5716.69,-0.607,34.40555,-119.554967,4,2.7,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,229,155791.0,271,21.15928078,8/17/2020 4:31,8/16/2020 21:31,August,21,night,night,POINT (-119.554967 34.40555)
2020-21,A69-9006-7849,2020-08-17 04:32:00,4433.21,5700.61,-0.607,34.405405,-119.555373,4,2.7,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,229,155792.0,272,21.16064644,8/17/2020 4:32,8/16/2020 21:32,August,21,night,night,POINT (-119.555373 34.405405)
2020-21,A69-9006-7849,2020-08-17 04:38:00,4326.95,5728.37,-0.607,34.405655,-119.556528,2,2.8,,,0.0,,In_C Off_B Off_C Off_D,In_C Off_B Off_C Off_D,229,155798.0,278,21.16862297,8/17/2020 4:38,8/16/2020 21:38,August,21,night,night,POINT (-119.556528 34.405655)
2020-21,A69-9006-7849,2020-08-17 04:40:00,4408.27,5765.16,-0.607,34.405986,-119.555644,1,4.3,,,0.0,,In_C Off_D OS2,In_C Off_D OS2,229,155800.0,280,21.17125511,8/17/2020 4:40,8/16/2020 21:40,August,21,night,night,POINT (-119.555644 34.405986)
2020-21,A69-9006-7849,2020-08-17 04:42:00,4460.52,5796.15,-0.607,34.406266,-119.555076,7,2.6,,,0.0,,In_B In_C Off_C Off_D OS2,In_B In_C Off_C Off_D OS2,229,155802.0,282,21.17333412,8/17/2020 4:42,8/16/2020 21:42,August,21,night,night,POINT (-119.555076 34.406266)
2020-21,A69-9006-7849,2020-08-17 04:45:00,4523.16,5764.18,-0.607,34.405978,-119.554394,1,3.6,,,0.0,,In_C Off_C Off_D,In_C Off_C Off_D,229,155805.0,285,21.17666054,8/17/2020 4:45,8/16/2020 21:45,August,21,night,night,POINT (-119.554394 34.405978)
2020-21,A69-9006-7849,2020-08-17 04:47:00,4552.47,5692.97,-0.607,34.405336,-119.554075,4,2.7,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,229,155807.0,287,21.17899895,8/17/2020 4:47,8/16/2020 21:47,August,21,night,night,POINT (-119.554075 34.405336)
2020-21,A69-9006-7849,2020-08-17 04:51:00,4452.32,5622.79,-0.607,34.404703,-119.555165,4,2.7,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,229,155811.0,291,21.18336296,8/17/2020 4:51,8/16/2020 21:51,August,21,night,night,POINT (-119.555165 34.404703)
2020-21,A69-9006-7849,2020-08-17 04:52:00,4419.18,5612.72,-0.607,34.404612,-119.555525,4,2.7,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,229,155812.0,292,21.18442345,8/17/2020 4:52,8/16/2020 21:52,August,21,night,night,POINT (-119.555525 34.404612)
2020-21,A69-9006-7849,2020-08-17 04:53:00,4378.63,5594.7,-0.607,34.40445,-119.555966,4,2.8,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,229,155813.0,293,21.18550301,8/17/2020 4:53,8/16/2020 21:53,August,21,night,night,POINT (-119.555966 34.40445)
2020-21,A69-9006-7849,2020-08-17 04:58:00,4294.18,5458.19,-0.607,34.403219,-119.556884,1,5.1,,,0.0,,Off_C Off_D OS2,Off_C Off_D OS2,229,155818.0,298,21.19111824,8/17/2020 4:58,8/16/2020 21:58,August,21,night,night,POINT (-119.556884 34.403219)
2020-21,A69-9006-7849,2020-08-17 05:04:00,4466.4,5498.29,-0.607,34.403581,-119.555011,1,2.9,,,0.0,,Off_C Off_D OS2,Off_C Off_D OS2,229,155824.0,304,21.19752312,8/17/2020 5:04,8/16/2020 22:04,August,22,night,night,POINT (-119.555011 34.403581)
2020-21,A69-9006-7849,2020-08-17 05:10:00,4567.85,5608.47,-0.607,34.404574,-119.553908,1,3.0,,,0.0,,In_C Off_D OS2,In_C Off_D OS2,229,155830.0,310,21.20368004,8/17/2020 5:10,8/16/2020 22:10,August,22,night,night,POINT (-119.553908 34.404574)
2020-21,A69-9006-7849,2020-08-17 05:10:00,4576.85,5631.61,-0.607,34.404783,-119.55381,1,3.2,,,0.0,,Off_C Off_D OS2,Off_C Off_D OS2,229,155830.0,310,21.20362663,8/17/2020 5:10,8/16/2020 22:10,August,22,night,night,POINT (-119.55381 34.404783)
2020-21,A69-9006-7849,2020-08-17 05:11:00,4587.64,5656.94,-0.607,34.405011,-119.553693,10,2.5,,,0.0,,In_C In_D In_D_2 Off_C Off_D OS2,In_C In_D In_D_2 Off_C Off_D OS2,229,155831.0,311,21.20463181,8/17/2020 5:11,8/16/2020 22:11,August,22,night,night,POINT (-119.553693 34.405011)
2020-21,A69-9006-7849,2020-08-17 05:14:00,4624.4,5720.21,-0.607,34.405581,-119.553293,4,2.8,,,0.0,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,229,155834.0,314,21.20767784,8/17/2020 5:14,8/16/2020 22:14,August,22,night,night,POINT (-119.553293 34.405581)
2020-21,A69-9006-7849,2020-08-17 05:16:00,4629.26,5761.58,-0.607,34.405954,-119.55324,1,3.4,,,0.0,,In_C Off_D OS2,In_C Off_D OS2,229,155836.0,316,21.20969582,8/17/2020 5:16,8/16/2020 22:16,August,22,night,night,POINT (-119.55324 34.405954)
2020-21,A69-9006-7849,2020-08-17 05:18:00,4570.86,5782.83,-0.607,34.406146,-119.553875,1,3.4,,,0.0,,In_C Off_D OS2,In_C Off_D OS2,229,155838.0,318,21.21171761,8/17/2020 5:18,8/16/2020 22:18,August,22,night,night,POINT (-119.553875 34.406146)
2020-21,A69-9006-7849,2020-08-17 05:19:00,4542.79,5798.69,-0.607,34.406289,-119.554181,7,2.6,,,0.0,,In_B In_C Off_C Off_D OS2,In_B In_C Off_C Off_D OS2,229,155839.0,319,21.21271324,8/17/2020 5:19,8/16/2020 22:19,August,22,night,night,POINT (-119.554181 34.406289)
2020-21,A69-9006-7849,2020-08-17 05:22:00,4488.53,5856.4,-0.607,34.406809,-119.554771,1,2.9,,,0.0,,In_C Off_C OS2,In_C Off_C OS2,229,155842.0,322,21.21570396,8/17/2020 5:22,8/16/2020 22:22,August,22,night,night,POINT (-119.554771 34.406809)
2020-21,A69-9006-7849,2020-08-17 05:30:00,4369.94,6005.09,-0.607,34.408149,-119.556061,1,3.0,,,0.0,,In_B In_C Off_C,In_B In_C Off_C,229,155850.0,330,21.2237072,8/17/2020 5:30,8/16/2020 22:30,August,22,night,night,POINT (-119.556061 34.408149)
2020-21,A69-9006-7849,2020-08-17 05:33:00,4302.93,6078.51,-0.607,34.408811,-119.55679,1,3.2,,,0.0,,In_B In_C Off_C,In_B In_C Off_C,229,155853.0,333,21.2266407,8/17/2020 5:33,8/16/2020 22:33,August,22,night,night,POINT (-119.55679 34.408811)
2020-21,A69-9006-7849,2020-08-17 05:38:00,4194.93,6139.02,-0.607,34.409357,-119.557965,2,3.3,,,0.0,,In_B In_C Off_C OS1,In_B In_C Off_C OS1,229,155858.0,338,21.23170662,8/17/2020 5:38,8/16/2020 22:38,August,22,night,night,POINT (-119.557965 34.409357)
2020-21,A69-9006-7849,2020-08-17 05:44:00,4151.52,6083.54,-0.607,34.408857,-119.558437,9,2.5,,,0.0,,In_B In_C Off_B Off_C OS1,In_B In_C Off_B Off_C OS1,229,155864.0,344,21.22476006,8/17/2020 5:44,8/16/2020 22:44,August,22,night,night,POINT (-119.558437 34.408857)
2020-21,A69-9006-7849,2020-08-17 05:53:00,3985.86,6198.31,-0.607,34.409891,-119.560239,1,3.8,,,0.0,,In_B Off_A OS1,In_B Off_A OS1,229,155873.0,353,21.2056694,8/17/2020 5:53,8/16/2020 22:53,August,22,night,night,POINT (-119.560239 34.409891)
2020-21,A69-9006-7849,2020-08-17 05:58:00,3967.55,6034.4,-0.607,34.408413,-119.560438,1,3.5,,,0.0,,In_B Off_B OS1,In_B Off_B OS1,229,155878.0,358,21.19574928,8/17/2020 5:58,8/16/2020 22:58,August,22,night,night,POINT (-119.560438 34.408413)
2020-21,A69-9006-7849,2020-08-17 06:07:00,4182.35,5929.38,-0.607,34.407467,-119.558101,3,2.9,,,0.0,,In_B In_C Off_C OS1,In_B In_C Off_C OS1,229,155887.0,367,21.17754555,8/17/2020 6:07,8/16/2020 23:07,August,23,night,night,POINT (-119.558101 34.407467)
2020-21,A69-9006-7849,2020-08-17 06:10:00,4266.53,5932.27,-0.607,34.407493,-119.557186,1,3.0,,,0.0,,In_B In_C Off_C,In_B In_C Off_C,229,155890.0,370,21.17181969,8/17/2020 6:10,8/16/2020 23:10,August,23,night,night,POINT (-119.557186 34.407493)
2020-21,A69-9006-7849,2020-08-17 06:15:00,4361.6,5993.37,-0.607,34.408044,-119.556152,1,2.9,,,0.0,,In_B In_C Off_C,In_B In_C Off_C,229,155895.0,375,21.16291046,8/17/2020 6:15,8/16/2020 23:15,August,23,night,night,POINT (-119.556152 34.408044)
2020-21,A69-9006-7849,2020-08-17 06:18:00,4336.43,6081.26,-0.607,34.408836,-119.556425,1,3.3,,,0.0,,In_B In_C Off_C,In_B In_C Off_C,229,155898.0,378,21.15740776,8/17/2020 6:18,8/16/2020 23:18,August,23,night,night,POINT (-119.556425 34.408836)
2020-21,A69-9006-7849,2020-08-17 06:28:00,4093.58,6176.32,-0.607,34.409693,-119.559067,1,3.2,,,0.0,,In_B Off_B OS1,In_B Off_B OS1,229,155908.0,388,21.13937569,8/17/2020 6:28,8/16/2020 23:28,August,23,night,night,POINT (-119.559067 34.409693)
2020-21,A69-9006-7849,2020-08-17 06:29:00,4092.28,6140.54,-0.607,34.40937,-119.559081,3,2.9,,,0.0,,In_B In_C Off_C OS1,In_B In_C Off_C OS1,229,155909.0,389,21.13768196,8/17/2020 6:29,8/16/2020 23:29,August,23,night,night,POINT (-119.559081 34.40937)
2020-21,A69-9006-7849,2020-08-17 06:33:00,4037.27,6027.18,-0.607,34.408348,-119.559679,1,3.6,,,0.0,,In_B Off_C OS1,In_B Off_C OS1,229,155913.0,393,21.1308136,8/17/2020 6:33,8/16/2020 23:33,August,23,night,night,POINT (-119.559679 34.408348)
2020-21,A69-9006-7849,2020-08-17 06:37:00,4034.57,6121.8,-0.607,34.409201,-119.559709,8,2.5,,,0.0,,In_B In_C Off_B Off_C OS1,In_B In_C Off_B Off_C OS1,229,155917.0,397,21.12354088,8/17/2020 6:37,8/16/2020 23:37,August,23,night,night,POINT (-119.559709 34.409201)
2020-21,A69-9006-7849,2020-08-17 06:47:00,4342.81,6100.59,-0.607,34.40901,-119.556356,4,3.0,,,0.0,,In_B In_C Off_B Off_C,In_B In_C Off_B Off_C,229,155927.0,407,21.10590553,8/17/2020 6:47,8/16/2020 23:47,August,23,night,night,POINT (-119.556356 34.40901)
2020-21,A69-9006-7849,2020-08-17 06:48:00,4358.18,6066.63,-0.607,34.408704,-119.556189,1,3.2,,,0.0,,In_B In_C Off_C,In_B In_C Off_C,229,155928.0,408,21.10419655,8/17/2020 6:48,8/16/2020 23:48,August,23,night,night,POINT (-119.556189 34.408704)
2020-21,A69-9006-7849,2020-08-17 06:49:00,4375.84,6021.98,-0.607,34.408302,-119.555997,1,3.0,,,0.0,,In_B In_C Off_C,In_B In_C Off_C,229,155929.0,409,21.10250854,8/17/2020 6:49,8/16/2020 23:49,August,23,night,night,POINT (-119.555997 34.408302)
2020-21,A69-9006-7849,2020-08-17 06:55:00,4510.76,5910.82,2.426,34.4073,-119.554529,3,2.8,,,2.4255,,In_B In_C In_D Off_C OS2,In_B In_C In_D Off_C OS2,229,155935.0,415,15.13831806,8/17/2020 6:55,8/16/2020 23:55,August,23,night,night,POINT (-119.554529 34.4073)
2020-21,A69-9006-7849,2020-08-17 06:56:00,4564.38,5930.22,3.032,34.407475,-119.553946,2,4.1,,,3.0319,,In_C In_D Off_D OS2,In_C In_D Off_D OS2,229,155936.0,416,13.81056786,8/17/2020 6:56,8/16/2020 23:56,August,23,night,night,POINT (-119.553946 34.407475)
