,TRANSMITTER,DETECTEDID,DATETIME,X,Y,D,LAT,LON,n,HPE,HPEm,TEMP,DEPTH,ACCEL,DRX,URX
60896,In_D,A69-1601-62005,5/21/2020 9:47,5024.8,5466.11,6.705,34.403291,-119.548938,4,3.6,1.1,,,,In_C In_D In_E In_F Off_D OS2,In_C In_E In_F Off_D OS2
60905,Ref01,A69-1601-65105,5/21/2020 9:53,4716.8,4980.74,9.144,34.398915,-119.552288,6,4.7,2.7,,,,In_C In_D In_E In_F Off_B Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
60906,Off_E,A69-1601-62004,5/21/2020 9:54,4784.27,5094.69,6.096,34.399943,-119.551554,5,3.8,1.9,,,,In_D In_E In_F Off_D Off_E OS2 PB,In_D In_E In_F Off_D OS2
60914,In_D,A69-1601-62005,5/21/2020 9:57,5023.62,5466.38,6.705,34.403293,-119.548951,6,3.4,0.6,,,,In_C In_D In_E Off_C Off_D Off_E OS2 PB,In_E Off_C Off_D Off_E OS2
60924,Off_E,A69-1601-62004,5/21/2020 10:03,4784.36,5096.04,6.096,34.399955,-119.551553,1,5.8,1.1,,,,In_D In_E Off_E PB,In_D In_E PB
60926,Ref01,A69-1601-65105,5/21/2020 10:04,4714.95,4978.36,9.144,34.398894,-119.552308,6,4.7,0.4,,,,In_D In_F Off_B Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
60927,Off_A,A69-1601-62648,5/21/2020 10:04,3487.97,6127.48,6.4,34.409252,-119.565654,2,6.6,5.9,,,,In_A In_B Off_A Off_B Off_C,In_A In_B Off_B Off_C
60928,Off_C,A69-1601-62644,5/21/2020 10:05,4204.3,5689.42,7.62,34.405304,-119.557862,4,3.3,2.2,,,,In_C Off_B Off_C Off_D OS2,In_C Off_B Off_D OS2
60930,In_B,A69-1601-62002,5/21/2020 10:05,4187.41,6249.8,6.096,34.410355,-119.558046,7,3.6,3.2,,,,In_A In_B In_C Off_A Off_B Off_C,In_A In_C Off_A Off_B Off_C
60937,In_D,A69-1601-62005,5/21/2020 10:08,5024.13,5466.92,6.705,34.403298,-119.548946,3,3.4,0.2,,,,In_D In_E In_F Off_C Off_E Off_F OS2,In_E In_F Off_C Off_E OS2
60947,Ref01,A69-1601-65105,5/21/2020 10:13,4716.24,4980.0,9.144,34.398909,-119.552294,8,3.8,1.8,,,,In_D In_E Off_C Off_D Off_E Off_F OS2 PB,In_D Off_C Off_D Off_E Off_F OS2
60948,In_F,A69-1601-62000,5/21/2020 10:13,5609.21,4862.48,6.096,34.397849,-119.542583,1,50.6,8.9,,,,In_E In_F Off_E PB,In_E Off_E PB
60951,Off_C,A69-1601-62644,5/21/2020 10:14,4203.78,5690.01,7.62,34.405309,-119.557868,3,4.2,1.9,,,,In_B In_C Off_B Off_C OS2,In_B In_C Off_B OS2
60953,In_B,A69-1601-62002,5/21/2020 10:16,4189.08,6247.76,6.096,34.410337,-119.558028,1,8.3,5.2,,,,In_B In_C Off_B Off_C,In_C Off_B Off_C
60967,Ref01,A69-1601-65105,5/21/2020 10:22,4714.52,4978.24,9.144,34.398893,-119.552313,6,4.7,0.7,,,,In_D In_E In_F Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
60972,Off_A,A69-1601-62648,5/21/2020 10:24,3483.55,6124.91,6.4,34.409229,-119.565702,1,6.5,2.2,,,,In_A Off_A Off_B Off_C OS1,In_A Off_B OS1
60973,Off_C,A69-1601-62644,5/21/2020 10:25,4202.1,5688.3,7.62,34.405293,-119.557886,7,3.0,0.8,,,,In_B In_C Off_A Off_B Off_C Off_D,In_B In_C Off_A Off_B Off_D
60976,In_B,A69-1601-62002,5/21/2020 10:26,4184.59,6246.24,6.096,34.410323,-119.558077,5,5.3,7.5,,,,In_A In_B Off_A Off_B Off_C OS1,In_A Off_A Off_B Off_C OS1
60989,Ref01,A69-1601-65105,5/21/2020 10:33,4715.69,4979.5,9.144,34.398904,-119.5523,9,4.0,1.0,,,,In_C In_D In_F Off_D Off_E Off_F OS2 PB,In_D In_F Off_D Off_E Off_F OS2
60990,In_F,A69-1601-62000,5/21/2020 10:33,5596.84,4868.91,6.096,34.397907,-119.542717,1,31.3,5.4,,,,In_E In_F Off_E Off_F,In_E Off_E Off_F
60991,Off_E,A69-1601-62004,5/21/2020 10:33,4785.59,5096.5,6.096,34.399959,-119.55154,7,3.1,0.3,,,,In_D In_F Off_D Off_E Off_F PB,In_D In_F Off_D Off_F PB
60992,Off_C,A69-1601-62644,5/21/2020 10:34,4204.8,5691.86,7.62,34.405326,-119.557857,1,5.5,3.9,,,,In_B Off_B Off_C OS2,In_B Off_B OS2
60995,In_A,A69-1601-62649,5/21/2020 10:36,3497.05,6593.61,3.657,34.413454,-119.565556,1,20.8,3.9,,,,In_A In_B Off_A Off_B,In_B Off_A Off_B
60997,In_B,A69-1601-62002,5/21/2020 10:36,4187.44,6250.23,6.096,34.410359,-119.558046,3,3.9,2.7,,,,In_A In_B In_C Off_B Off_C,In_A In_C Off_B Off_C
61001,In_D,A69-1601-62005,5/21/2020 10:39,5023.41,5462.87,6.705,34.403262,-119.548953,1,13.5,4.0,,,,In_D In_E Off_E Off_F,In_E Off_E Off_F
61007,Ref01,A69-1601-65105,5/21/2020 10:42,4716.08,4979.99,9.144,34.398909,-119.552296,8,3.8,1.6,,,,In_C In_D In_E Off_B Off_C Off_D Off_E Off_F OS2 PB,In_D Off_C Off_D Off_E Off_F OS2
61012,Off_C,A69-1601-62644,5/21/2020 10:44,4200.91,5687.6,7.62,34.405287,-119.557899,9,3.0,1.9,,,,In_B In_C Off_B Off_C Off_D OS2,In_B In_C Off_B Off_D OS2
61013,Off_E,A69-1601-62004,5/21/2020 10:44,4785.99,5096.84,6.096,34.399962,-119.551536,9,3.1,0.8,,,,In_D In_E Off_D Off_E Off_F OS2 PB,In_D In_E Off_D Off_F OS2
61017,In_B,A69-1601-62002,5/21/2020 10:46,4186.13,6252.63,6.096,34.410381,-119.55806,3,7.5,2.1,,,,In_B In_C Off_B Off_C Off_D,In_C Off_B Off_C Off_D
61024,Ref01,A69-1601-65105,5/21/2020 10:51,4715.66,4978.89,9.144,34.398899,-119.5523,6,4.7,0.7,,,,In_C In_D In_E In_F Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61029,Off_E,A69-1601-62004,5/21/2020 10:54,4783.71,5096.81,6.096,34.399962,-119.55156,1,13.1,1.8,,,,In_E Off_E Off_F PB,In_E Off_F PB
61033,In_A,A69-1601-62649,5/21/2020 10:56,3500.8,6589.6,3.657,34.413418,-119.565515,1,20.3,9.1,,,,In_A In_B Off_A Off_B,In_B Off_A Off_B
61037,In_D,A69-1601-62005,5/21/2020 10:59,5024.34,5467.08,6.705,34.4033,-119.548943,10,3.4,0.5,,,,In_D In_E Off_D Off_F OS2 PB,In_E Off_D Off_F OS2 PB
61040,Off_G,A69-1601-62001,5/21/2020 11:00,5386.84,4478.42,7.62,34.394387,-119.545001,1,12.5,4.0,,,,In_E In_F Off_G PB,In_E In_F PB
61041,Ref01,A69-1601-65105,5/21/2020 11:00,4717.81,4981.99,9.144,34.398927,-119.552277,8,3.8,4.3,,,,In_D In_E Off_B Off_C Off_D Off_E Off_F OS2 PB,In_D Off_C Off_D Off_E Off_F OS2
61046,Off_E,A69-1601-62004,5/21/2020 11:03,4785.98,5096.54,6.096,34.399959,-119.551536,9,2.9,0.6,,,,In_D In_E Off_D Off_E OS2 PB,In_D In_E Off_D OS2 PB
61047,Off_C,A69-1601-62644,5/21/2020 11:03,4200.71,5687.36,7.62,34.405285,-119.557901,2,3.3,2.2,,,,In_C Off_A Off_B Off_C Off_D,In_C Off_A Off_B Off_D
61048,In_B,A69-1601-62002,5/21/2020 11:04,4189.76,6254.67,6.096,34.410399,-119.558021,2,5.6,2.4,,,,In_B In_C Off_A Off_B Off_C,In_C Off_A Off_B Off_C
61051,Off_A,A69-1601-62648,5/21/2020 11:05,3478.0,6121.59,6.4,34.409199,-119.565762,1,8.6,6.5,,,,In_A In_B Off_A Off_C,In_A In_B Off_C
61057,In_D,A69-1601-62005,5/21/2020 11:09,5024.99,5468.05,6.705,34.403308,-119.548936,7,3.2,1.6,,,,In_C In_D In_E Off_D Off_E OS2,In_C In_E Off_D Off_E OS2
61058,Ref01,A69-1601-65105,5/21/2020 11:10,4715.64,4978.96,9.144,34.398899,-119.5523,6,4.7,0.7,,,,In_C In_D In_E In_F Off_B Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61065,Off_E,A69-1601-62004,5/21/2020 11:13,4785.02,5095.33,6.096,34.399948,-119.551546,3,3.9,1.0,,,,In_E Off_E Off_F OS2 PB,In_E Off_F OS2 PB
61077,In_D,A69-1601-62005,5/21/2020 11:20,5025.01,5468.1,6.705,34.403309,-119.548936,6,3.4,1.7,,,,In_D In_E Off_C Off_D Off_E OS2,In_E Off_C Off_D Off_E OS2
61078,Ref01,A69-1601-65105,5/21/2020 11:20,4716.83,4980.18,9.144,34.39891,-119.552288,6,4.7,2.3,,,,In_C In_D In_E In_F Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61082,In_B,A69-1601-62002,5/21/2020 11:23,4187.95,6252.07,6.096,34.410376,-119.558041,2,3.7,0.8,,,,In_A In_B In_C Off_B OS1,In_A In_C Off_B OS1
61084,Off_E,A69-1601-62004,5/21/2020 11:23,4787.44,5097.04,6.096,34.399964,-119.55152,9,3.1,2.2,,,,In_D In_E Off_D Off_E Off_F OS2 PB,In_D In_E Off_D Off_F OS2
61087,Off_C,A69-1601-62644,5/21/2020 11:24,4202.91,5689.1,7.62,34.405301,-119.557877,1,6.0,0.8,,,,In_B Off_C Off_D OS2,In_B Off_D OS2
61093,Ref01,A69-1601-65105,5/21/2020 11:29,4718.41,4982.53,9.144,34.398931,-119.55227,5,4.0,5.1,,,,In_C In_D In_E In_F Off_C Off_D Off_E Off_F PB,In_D In_F Off_C Off_D Off_E Off_F
61096,In_D,A69-1601-62005,5/21/2020 11:31,5025.79,5469.27,6.705,34.403319,-119.548928,1,4.1,3.1,,,,In_D In_E Off_E OS2,In_E Off_E OS2
61098,In_B,A69-1601-62002,5/21/2020 11:32,4188.01,6253.91,6.096,34.410392,-119.55804,7,3.5,1.1,,,,In_B In_C Off_A Off_B Off_C OS1,In_C Off_A Off_B Off_C OS1
61100,Off_E,A69-1601-62004,5/21/2020 11:33,4786.66,5096.91,6.096,34.399963,-119.551528,9,2.8,1.4,,,,In_D In_E Off_D Off_E Off_F PB,In_D In_E Off_D Off_F PB
61103,Off_C,A69-1601-62644,5/21/2020 11:35,4201.89,5689.58,7.62,34.405305,-119.557888,7,3.1,0.5,,,,In_B In_C Off_B Off_C Off_D Off_E OS2,In_C Off_B Off_D Off_E OS2
61108,Ref01,A69-1601-65105,5/21/2020 11:39,4716.91,4980.14,9.144,34.39891,-119.552287,6,4.7,2.4,,,,In_B In_C In_D In_E In_F Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61113,In_B,A69-1601-62002,5/21/2020 11:42,4188.02,6253.45,6.096,34.410388,-119.55804,1,4.9,0.6,,,,In_B Off_B OS1 OS2,Off_B OS1 OS2
61114,Off_E,A69-1601-62004,5/21/2020 11:42,4786.99,5097.13,6.096,34.399965,-119.551525,9,2.8,1.8,,,,In_D In_E Off_D Off_E Off_F PB,In_D In_E Off_D Off_F PB
61118,Off_A,A69-1601-62648,5/21/2020 11:45,3484.07,6128.18,6.4,34.409258,-119.565696,2,8.9,2.5,,,,In_A In_B In_C Off_A Off_B,In_A In_B In_C Off_B
61123,Ref01,A69-1601-65105,5/21/2020 11:48,4716.69,4980.11,9.144,34.39891,-119.552289,6,4.7,2.2,,,,In_C In_D In_E In_F Off_B Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61130,In_B,A69-1601-62002,5/21/2020 11:52,4187.97,6253.12,6.096,34.410385,-119.55804,7,3.5,0.3,,,,In_A In_B In_C Off_A Off_B Off_C OS1,In_C Off_A Off_B Off_C OS1
61131,In_D,A69-1601-62005,5/21/2020 11:53,5025.15,5467.51,6.705,34.403303,-119.548934,9,3.3,1.4,,,,In_D In_E Off_D Off_E Off_F OS2 PB,In_E Off_D Off_E Off_F OS2
61132,Off_E,A69-1601-62004,5/21/2020 11:53,4786.16,5096.76,6.096,34.399961,-119.551534,9,3.1,0.9,,,,In_D In_E Off_D Off_E Off_F OS2 PB,In_D In_E Off_D Off_F OS2
61136,Off_C,A69-1601-62644,5/21/2020 11:54,4202.08,5688.99,7.62,34.4053,-119.557886,9,3.0,0.1,,,,In_B In_C Off_B Off_C Off_D OS2,In_B In_C Off_B Off_D OS2
61138,Off_A,A69-1601-62648,5/21/2020 11:55,3485.97,6128.22,6.4,34.409258,-119.565676,5,6.4,4.2,,,,In_A In_B In_C Off_A Off_B Off_C,In_A In_B In_C Off_B Off_C
61141,Off_G,A69-1601-62001,5/21/2020 11:56,5387.02,4470.89,7.62,34.394319,-119.544999,1,15.9,11.4,,,,In_E In_F Off_F Off_G,In_E In_F Off_F
61144,Ref01,A69-1601-65105,5/21/2020 11:59,4715.7,4979.05,9.144,34.3989,-119.5523,6,4.7,0.8,,,,In_C In_D In_E In_F Off_C Off_D Off_E Off_F Off_G OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61149,In_B,A69-1601-62002,5/21/2020 12:02,4187.78,6252.71,6.096,34.410382,-119.558042,7,3.5,0.4,,,,In_A In_B In_C Off_A Off_B Off_C OS1,In_C Off_A Off_B Off_C OS1
61150,Off_E,A69-1601-62004,5/21/2020 12:02,4786.05,5096.99,6.096,34.399963,-119.551535,8,3.3,1.0,,,,In_D In_E Off_C Off_E Off_F OS2 PB,In_D In_E Off_C Off_F OS2
61151,In_D,A69-1601-62005,5/21/2020 12:03,5023.13,5465.91,6.705,34.403289,-119.548956,2,4.0,1.2,,,,In_C In_D In_E OS2 PB,In_C In_E OS2 PB
61154,Off_A,A69-1601-62648,5/21/2020 12:05,3483.61,6127.99,6.4,34.409256,-119.565701,2,6.7,2.1,,,,In_A In_B Off_A Off_B Off_C,In_A In_B Off_B Off_C
61159,Ref01,A69-1601-65105,5/21/2020 12:08,4720.11,4982.0,9.144,34.398927,-119.552252,11,5.4,6.1,,,,In_D In_E In_F Off_E Off_F Off_G PB,In_D In_E In_F Off_E Off_F Off_G
61164,In_B,A69-1601-62002,5/21/2020 12:12,4187.82,6253.69,6.096,34.41039,-119.558042,7,3.5,0.9,,,,In_B In_C Off_A Off_B Off_C OS1,In_C Off_A Off_B Off_C OS1
61165,Off_E,A69-1601-62004,5/21/2020 12:13,4785.43,5096.15,6.096,34.399956,-119.551542,8,3.0,0.1,,,,In_D In_E Off_C Off_E Off_F PB,In_D In_E Off_C Off_F PB
61166,In_D,A69-1601-62005,5/21/2020 12:13,5025.21,5465.65,6.705,34.403287,-119.548934,3,6.3,1.7,,,,In_D Off_C Off_D Off_E OS2 PB,Off_C Off_D Off_E OS2 PB
61168,Off_C,A69-1601-62644,5/21/2020 12:14,4201.42,5688.43,7.62,34.405295,-119.557894,7,3.0,1.0,,,,In_B In_C In_D Off_A Off_B Off_C Off_D OS2,In_C Off_A Off_B Off_D OS2
61170,Off_A,A69-1601-62648,5/21/2020 12:15,3483.24,6127.72,6.4,34.409254,-119.565705,2,6.7,1.6,,,,In_A In_B Off_A Off_B Off_C,In_A In_B Off_B Off_C
61176,Ref01,A69-1601-65105,5/21/2020 12:19,4718.35,4982.37,9.144,34.39893,-119.552271,8,3.8,4.9,,,,In_B In_C In_D In_E Off_B Off_C Off_D Off_E Off_F OS2 PB,In_D Off_C Off_D Off_E Off_F OS2
61180,Off_E,A69-1601-62004,5/21/2020 12:23,4787.11,5096.75,6.096,34.399961,-119.551523,9,3.1,1.8,,,,In_D In_E Off_D Off_E Off_F OS2 PB,In_D In_E Off_D Off_F OS2
61182,Off_C,A69-1601-62644,5/21/2020 12:23,4202.06,5688.99,7.62,34.4053,-119.557887,2,5.0,0.1,,,,In_D Off_B Off_C Off_D OS2,In_D Off_B Off_D OS2
61183,In_D,A69-1601-62005,5/21/2020 12:23,5024.65,5467.76,6.705,34.403306,-119.54894,6,3.4,1.2,,,,In_C In_D In_E Off_C Off_D Off_E OS2,In_E Off_C Off_D Off_E OS2
61191,Ref01,A69-1601-65105,5/21/2020 12:28,4718.02,4982.02,9.144,34.398927,-119.552275,8,3.8,4.5,,,,In_C In_D In_E Off_C Off_D Off_E Off_F OS2 PB,In_D Off_C Off_D Off_E Off_F OS2
61195,Off_C,A69-1601-62644,5/21/2020 12:32,4202.19,5689.41,7.62,34.405303,-119.557885,8,3.1,0.3,,,,In_B In_C In_D Off_B Off_C Off_D,In_B In_C In_D Off_B Off_D
61197,In_B,A69-1601-62002,5/21/2020 12:33,4186.72,6253.05,6.096,34.410385,-119.558054,4,4.9,1.5,,,,In_B In_C Off_A Off_B Off_C Off_D OS1,Off_A Off_B Off_C Off_D OS1
61199,In_D,A69-1601-62005,5/21/2020 12:33,5025.72,5466.56,6.705,34.403295,-119.548928,1,4.6,1.8,,,,In_D In_F Off_E OS2,In_F Off_E OS2
61200,Off_E,A69-1601-62004,5/21/2020 12:33,4786.01,5095.81,6.096,34.399953,-119.551535,4,4.7,0.7,,,,In_D In_E Off_E Off_F PB,In_D In_E Off_F PB
61206,Ref01,A69-1601-65105,5/21/2020 12:39,4715.06,4978.85,9.144,34.398898,-119.552307,6,4.7,0.1,,,,In_B In_C In_D In_E In_F Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61209,Off_C,A69-1601-62644,5/21/2020 12:41,4202.39,5689.28,7.62,34.405302,-119.557883,7,3.0,0.3,,,,In_B In_C Off_A Off_B Off_C Off_D OS2,In_C Off_A Off_B Off_D OS2
61213,In_B,A69-1601-62002,5/21/2020 12:43,4187.49,6256.55,6.096,34.410416,-119.558046,1,8.7,3.8,,,,In_B In_C Off_B Off_C,In_C Off_B Off_C
61215,Off_E,A69-1601-62004,5/21/2020 12:44,4785.92,5095.73,6.096,34.399952,-119.551536,8,3.4,0.7,,,,In_D In_E Off_E Off_F OS2 PB,In_D In_E Off_F OS2 PB
61216,In_D,A69-1601-62005,5/21/2020 12:44,5023.75,5465.67,6.705,34.403287,-119.54895,6,3.4,1.2,,,,In_D In_E Off_C Off_D Off_E OS2 PB,In_E Off_C Off_D Off_E OS2
61219,Off_A,A69-1601-62648,5/21/2020 12:47,3482.4,6127.25,6.4,34.40925,-119.565715,2,6.7,0.7,,,,In_A In_B Off_A Off_B Off_C,In_A In_B Off_B Off_C
61221,Ref01,A69-1601-65105,5/21/2020 12:48,4715.47,4978.99,9.144,34.3989,-119.552302,5,5.0,0.6,,,,In_C In_D In_E In_F Off_C Off_D Off_E Off_F Off_G OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61223,Off_C,A69-1601-62644,5/21/2020 12:50,4202.29,5689.44,7.62,34.405304,-119.557884,8,3.1,0.4,,,,In_B In_C In_D Off_B Off_C Off_D,In_B In_C In_D Off_B Off_D
61228,Off_E,A69-1601-62004,5/21/2020 12:53,4787.15,5095.33,6.096,34.399948,-119.551523,1,7.4,1.9,,,,In_D Off_E Off_F PB,In_D Off_F PB
61231,In_B,A69-1601-62002,5/21/2020 12:54,4189.6,6256.95,6.096,34.41042,-119.558023,1,6.4,4.3,,,,In_B In_C Off_A Off_C,In_C Off_A Off_C
61234,In_D,A69-1601-62005,5/21/2020 12:55,5023.65,5465.97,6.705,34.40329,-119.548951,6,3.4,0.9,,,,In_D In_E Off_C Off_D Off_E OS2,In_E Off_C Off_D Off_E OS2
61238,Off_G,A69-1601-62001,5/21/2020 12:57,5386.45,4484.75,7.62,34.394444,-119.545005,2,10.0,2.7,,,,In_E In_F Off_F Off_G PB,In_E In_F Off_F PB
61242,Ref01,A69-1601-65105,5/21/2020 12:58,4714.92,4978.68,9.144,34.398897,-119.552308,5,5.0,0.1,,,,In_C In_D In_E In_F Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61246,Off_C,A69-1601-62644,5/21/2020 13:00,4202.03,5689.51,7.62,34.405304,-119.557887,7,3.0,0.4,,,,In_B In_C Off_A Off_B Off_C Off_D OS2,In_C Off_A Off_B Off_D OS2
61251,Off_E,A69-1601-62004,5/21/2020 13:03,4784.75,5094.75,6.096,34.399943,-119.551549,8,3.2,1.6,,,,In_D In_E In_F Off_D Off_E Off_F OS2,In_D In_F Off_D Off_F OS2
61255,In_D,A69-1601-62005,5/21/2020 13:06,5024.73,5468.06,6.705,34.403308,-119.548939,4,3.8,1.5,,,,In_D In_E Off_D OS2 PB,In_E Off_D OS2 PB
61256,Off_A,A69-1601-62648,5/21/2020 13:06,3480.58,6127.47,6.4,34.409252,-119.565734,1,6.5,1.8,,,,In_A Off_A Off_B OS1,In_A Off_B OS1
61257,Off_G,A69-1601-62001,5/21/2020 13:07,5384.33,4481.94,7.62,34.394419,-119.545029,1,15.0,1.3,,,,In_E In_F Off_F Off_G,In_E In_F Off_F
61261,Ref01,A69-1601-65105,5/21/2020 13:09,4715.14,4978.93,9.144,34.398899,-119.552306,5,5.0,0.2,,,,In_B In_C In_D In_E In_F Off_C Off_D Off_E Off_F OS2 PB,In_F Off_C Off_D Off_E Off_F OS2
61262,Off_C,A69-1601-62644,5/21/2020 13:09,4202.64,5689.45,7.62,34.405304,-119.55788,7,3.0,0.6,,,,In_C Off_A Off_B Off_C Off_D OS2,In_C Off_A Off_B Off_D OS2
61264,In_F,A69-1601-62000,5/21/2020 13:10,5601.84,4867.67,6.096,34.397896,-119.542663,3,4.9,0.4,,,,CN In_E In_F Off_E PB,CN In_E Off_E PB
61268,Off_E,A69-1601-62004,5/21/2020 13:13,4785.23,5094.83,6.096,34.399944,-119.551544,3,3.9,1.4,,,,In_E Off_E Off_F OS2 PB,In_E Off_F OS2 PB
61270,In_D,A69-1601-62005,5/21/2020 13:16,5025.28,5465.06,6.705,34.403281,-119.548933,2,5.3,2.2,,,,In_D In_F Off_C Off_D OS2,In_F Off_C Off_D OS2
61275,Ref01,A69-1601-65105,5/21/2020 13:20,4714.91,4978.89,9.144,34.398899,-119.552309,8,3.9,0.1,,,,In_C In_D In_E Off_B Off_C Off_D Off_E Off_F OS2 PB,In_D Off_C Off_D Off_E Off_F OS2
61280,Off_E,A69-1601-62004,5/21/2020 13:23,4784.43,5094.71,6.096,34.399943,-119.551552,7,3.2,1.8,,,,In_D In_E In_F Off_D Off_E Off_F PB,In_D In_E In_F Off_D Off_F
61284,In_D,A69-1601-62005,5/21/2020 13:26,5022.62,5465.41,6.705,34.403285,-119.548962,1,4.1,1.9,,,,In_D In_E Off_E OS2,In_E Off_E OS2
61285,In_B,A69-1601-62002,5/21/2020 13:27,4187.88,6254.85,6.096,34.410401,-119.558041,4,3.7,2.0,,,,In_B In_C Off_B Off_C OS1,In_C Off_B Off_C OS1
61290,Off_C,A69-1601-62644,5/21/2020 13:29,4201.89,5689.86,7.62,34.405308,-119.557888,7,3.2,0.8,,,,In_C In_D Off_B Off_C Off_D OS2,In_C In_D Off_B Off_D OS2
61291,Ref01,A69-1601-65105,5/21/2020 13:30,4714.78,4978.62,9.144,34.398896,-119.55231,8,3.9,0.2,,,,In_B In_C In_D In_E Off_B Off_C Off_D Off_E Off_F OS2 PB,In_D Off_C Off_D Off_E Off_F OS2
61292,In_F,A69-1601-62000,5/21/2020 13:30,5604.51,4871.42,6.096,34.39793,-119.542634,3,4.7,4.2,,,,CN In_D In_F Off_E Off_F,CN In_D Off_E Off_F
61296,Off_A,A69-1601-62648,5/21/2020 13:33,3485.62,6128.14,6.4,34.409258,-119.56568,3,5.7,3.8,,,,In_A In_B Off_A Off_B OS1,In_A In_B Off_B OS1
61302,In_B,A69-1601-62002,5/21/2020 13:38,4188.14,6254.61,6.096,34.410399,-119.558039,2,5.6,1.8,,,,In_B In_C Off_A Off_B Off_C,In_C Off_A Off_B Off_C
