t,TRANSMITTER,DETECTEDID,DATETIME,X,Y,D,LAT,LON,n,HPE,HPEm,TEMP,DEPTH,ACCEL,DRX,URX,geometry,TIMEDELTA,speed,prev_pt,direction,turning_angle,state
2020-07-08 14:00:00,2020-04,A69-9001-4985,7/8/2020 14:00,4355.2,5731.85,5.0,34.405686,-119.556221,1,3.0,,,,,In_C Off_C Off_D,In_C Off_C Off_D,POINT (-119.556221 34.405686),0 days 00:01:00,1.1886158150274944,POINT (-119.555471 34.405522),284.84414121453165,5.342639788811073,0
2020-07-08 14:02:00,2020-04,A69-9001-4985,7/8/2020 14:02,4283.7,5757.98,5.0,34.405922,-119.556999,1,3.3,,,,,In_C Off_C Off_D,In_C Off_C Off_D,POINT (-119.556999 34.405922),0 days 00:02:00,0.6347657439636651,POINT (-119.556221 34.405686),290.18678100334273,5.769958392733654,0
2020-07-08 14:06:00,2020-04,A69-9001-4985,7/8/2020 14:06,4125.25,5834.79,5.0,34.406614,-119.558722,1,3.3,,,,,In_B Off_B Off_C,In_B Off_B Off_C,POINT (-119.558722 34.406614),0 days 00:04:00,0.7334827091144253,POINT (-119.556999 34.405922),295.9567393960764,-145.858363887584,1
2020-07-08 14:49:00,2020-04,A69-9001-4985,7/8/2020 14:49,4499.03,5187.64,5.0,34.40078,-119.554656,2,4.5,,,,,Off_C Off_D Off_E OS2,Off_C Off_D Off_E OS2,POINT (-119.554656 34.40078),0 days 00:43:00,0.28968429731093076,POINT (-119.558722 34.406614),150.09837550849238,-59.063986118943106,1
2020-07-08 14:51:00,2020-04,A69-9001-4985,7/8/2020 14:51,4622.47,5185.37,5.0,34.40076,-119.553314,4,3.4,,,,,In_D Off_D Off_E OS2,In_D Off_D Off_E OS2,POINT (-119.553314 34.40076),0 days 00:02:00,1.028458728380684,POINT (-119.554656 34.40078),91.03438938954929,4.361228779004408,0
2020-07-08 14:54:00,2020-04,A69-9001-4985,7/8/2020 14:54,4768.72,5171.59,5.0,34.400636,-119.551723,7,2.7,,,,,In_D Off_D Off_E OS2 PB,In_D Off_D Off_E OS2 PB,POINT (-119.551723 34.400636),0 days 00:03:00,0.816309489876878,POINT (-119.553314 34.40076),95.39561816855371,9.391706495882879,0
2020-07-08 14:57:00,2020-04,A69-9001-4985,7/8/2020 14:57,4956.59,5122.27,5.0,34.400191,-119.54968,15,2.5,,,,,In_D In_E Off_D Off_E Off_F OS2 PB,In_E Off_D Off_E Off_F OS2 PB,POINT (-119.54968 34.400191),0 days 00:03:00,1.0790530120604866,POINT (-119.551723 34.400636),104.7873246644366,61.519563208427265,0
2020-07-08 15:00:00,2020-04,A69-9001-4985,7/8/2020 15:00,4996.35,4960.01,5.0,34.398728,-119.549248,10,2.4,,,,,In_D In_E Off_E Off_F PB,In_D In_E Off_E Off_F PB,POINT (-119.549248 34.398728),0 days 00:03:00,0.9282255784445648,POINT (-119.54968 34.400191),166.30688787286385,-21.08610958583369,0
2020-07-08 15:03:00,2020-04,A69-9001-4985,7/8/2020 15:03,5103.38,4806.55,5.0,34.397345,-119.548084,2,4.3,,,,,In_E Off_E Off_F PB,In_E Off_E Off_F PB,POINT (-119.548084 34.397345),0 days 00:03:00,1.039232645311955,POINT (-119.549248 34.398728),145.22077828703016,-8.864870878128608,0
2020-07-08 15:11:00,2020-04,A69-9001-4985,7/8/2020 15:11,5317.55,4583.0,5.0,34.39533,-119.545755,2,2.9,,,,,In_F Off_F Off_G PB,In_F Off_F Off_G PB,POINT (-119.545755 34.39533),0 days 00:08:00,0.6449151812702207,POINT (-119.548084 34.397345),136.35590740890154,-54.95615776302854,0
2020-07-08 22:35:00,2020-04,A69-9001-4985,7/8/2020 22:35,5373.52,4591.5,5.0,34.395406,-119.545146,1,3.1,,,,,In_F Off_G PB,In_F Off_G PB,POINT (-119.545146 34.395406),0 days 07:24:00,0.0021258025289892205,POINT (-119.545755 34.39533),81.39974964587299,-127.54179482703732,1
2020-07-09 23:09:00,2020-04,A69-9001-4985,7/9/2020 23:09,4740.61,5196.78,5.0,34.400863,-119.552029,1,4.7,,,,,In_D OS2 PB,In_D OS2 PB,POINT (-119.552029 34.400863),1 days 00:34:00,0.009902628749846737,POINT (-119.545146 34.395406),313.85795481883565,173.61102215073714,1
2020-07-09 23:25:00,2020-04,A69-9001-4985,7/9/2020 23:25,5248.77,4809.09,5.0,34.397368,-119.546503,1,3.6,,,,,In_E In_F Off_F,In_E In_F Off_F,POINT (-119.546503 34.397368),0 days 00:16:00,0.6657665898481017,POINT (-119.552029 34.400863),127.4689769695728,-17.219069485242247,0
2020-07-11 09:14:00,2020-04,A69-9001-4985,7/11/2020 9:14,5367.4,4765.47,5.0,34.396975,-119.545212,1,4.0,,,,,In_E In_F Off_F,In_E In_F Off_F,POINT (-119.545212 34.396975),1 days 09:49:00,0.0010387930978145669,POINT (-119.546503 34.397368),110.24990748433055,-158.5931064406426,1
2020-07-11 11:29:00,2020-04,A69-9001-4985,7/11/2020 11:29,4655.72,5395.66,5.0,34.402656,-119.552952,2,3.5,,,,,In_D Off_C Off_D OS2,In_D Off_C Off_D OS2,POINT (-119.552952 34.402656),0 days 02:15:00,0.11735830368759795,POINT (-119.545212 34.396975),311.65680104368795,-13.008147277281068,1
2020-07-11 11:34:00,2020-04,A69-9001-4985,7/11/2020 11:34,4552.13,5452.02,5.0,34.403164,-119.554079,2,3.1,,,,,In_D Off_C Off_D OS2,In_D Off_C Off_D OS2,POINT (-119.554079 34.403164),0 days 00:05:00,0.39318372809834795,POINT (-119.552952 34.402656),298.6486537664069,-45.47053670925512,1
2020-07-11 11:37:00,2020-04,A69-9001-4985,7/11/2020 11:37,4467.73,5426.63,5.0,34.402935,-119.554997,1,3.7,,,,,Off_C Off_D Off_E OS2,Off_C Off_E OS2,POINT (-119.554997 34.402935),0 days 00:03:00,0.4897019260050982,POINT (-119.554079 34.403164),253.17811705715175,28.611861897932243,0
2020-07-11 11:43:00,2020-04,A69-9001-4985,7/11/2020 11:43,4296.37,5462.28,5.0,34.403256,-119.556861,1,4.9,,,,,Off_C Off_D OS2,Off_C Off_D OS2,POINT (-119.556861 34.403256),0 days 00:06:00,0.48624329493526147,POINT (-119.554997 34.402935),281.789978955084,-6.242562744091579,0
2020-07-11 11:51:00,2020-04,A69-9001-4985,7/11/2020 11:51,4212.57,5470.38,5.0,34.403329,-119.557772,2,4.7,,,,,In_C Off_B Off_C Off_D,In_C Off_B Off_C Off_D,POINT (-119.557772 34.403329),0 days 00:08:00,0.17531925572954996,POINT (-119.556861 34.403256),275.5474162109924,-114.58362110438874,1
2020-07-11 12:14:00,2020-04,A69-9001-4985,7/11/2020 12:14,4317.1,5168.79,5.0,34.40061,-119.556635,1,15.6,,,,,Off_C Off_D Off_E PB,Off_D Off_E PB,POINT (-119.556635 34.40061),0 days 00:23:00,0.23132036652060198,POINT (-119.557772 34.403329),160.9637951066037,-5.536555673534745,1
2020-07-11 12:26:00,2020-04,A69-9001-4985,7/11/2020 12:26,4463.34,4850.23,5.0,34.397739,-119.555044,1,8.9,,,,,Off_D Off_E PB,Off_D Off_E PB,POINT (-119.555044 34.397739),0 days 00:12:00,0.48676642057112574,POINT (-119.556635 34.40061),155.42723943306896,-84.232161870255,1
2020-07-12 08:58:00,2020-04,A69-9001-4985,7/12/2020 8:58,4954.29,5016.69,5.0,34.399239,-119.549705,1,3.7,,,,,Off_E Off_F PB,Off_E Off_F PB,POINT (-119.549705 34.399239),0 days 20:32:00,0.0070124400252791425,POINT (-119.555044 34.397739),71.19507756281394,-100.45596043471213,1
2020-07-12 09:01:00,2020-04,A69-9001-4985,7/12/2020 9:01,4910.57,5094.39,5.0,34.39994,-119.550181,6,2.6,,,,,In_E Off_D Off_E Off_F PB,In_E Off_D Off_E Off_F PB,POINT (-119.550181 34.39994),0 days 00:03:00,0.49573894673013685,POINT (-119.549705 34.399239),330.7391171281018,-21.06208947012499,1
2020-07-12 09:22:00,2020-04,A69-9001-4985,7/12/2020 9:22,4435.67,5486.53,5.0,34.403475,-119.555346,1,3.1,,,,,Off_C Off_D OS2,Off_C Off_D OS2,POINT (-119.555346 34.403475),0 days 00:21:00,0.48879482416122666,POINT (-119.550181 34.39994),309.6770276579768,-173.61604241399917,1
2020-07-12 17:31:00,2020-04,A69-9001-4985,7/12/2020 17:31,4958.99,4945.86,5.0,34.398601,-119.549654,1,3.0,,,,,Off_E Off_F PB,Off_E Off_F PB,POINT (-119.549654 34.398601),0 days 08:09:00,0.025647246786607163,POINT (-119.555346 34.403475),136.0609852439776,-123.19241687025229,1
2020-07-12 17:39:00,2020-04,A69-9001-4985,7/12/2020 17:39,5044.2,5317.25,5.0,34.401949,-119.548727,7,2.7,,,,,In_D In_E Off_D Off_E OS2,In_D In_E Off_D Off_E OS2,POINT (-119.548727 34.401949),0 days 00:08:00,0.7938502311199105,POINT (-119.549654 34.398601),12.868568373725338,-3.82040859397869,0
2020-07-12 17:44:00,2020-04,A69-9001-4985,7/12/2020 17:44,5080.31,5542.61,5.0,34.40398,-119.548335,1,4.9,,,,,In_D In_E Off_E OS2,In_E Off_E OS2,POINT (-119.548335 34.40398),0 days 00:05:00,0.7605434309753354,POINT (-119.548727 34.401949),9.04815977974664,-125.61438118400197,0
2020-07-12 17:52:00,2020-04,A69-9001-4985,7/12/2020 17:52,4761.62,5383.9,5.0,34.40255,-119.551801,7,2.5,,,,,In_D Off_C Off_D Off_E OS2,In_D Off_C Off_D Off_E OS2,POINT (-119.551801 34.40255),0 days 00:08:00,0.7416291566471208,POINT (-119.548335 34.40398),243.43377859574466,-8.729895737840046,0
2020-07-12 17:55:00,2020-04,A69-9001-4985,7/12/2020 17:55,4635.33,5295.0,5.0,34.401748,-119.553174,2,3.0,,,,,In_D Off_C Off_D Off_E,In_D Off_C Off_D Off_E,POINT (-119.553174 34.401748),0 days 00:03:00,0.858010255834526,POINT (-119.551801 34.40255),234.7038828579046,-3.707331672359086,0
2020-07-12 23:28:00,2020-04,A69-9001-4985,7/12/2020 23:28,4538.01,5216.56,5.0,34.401041,-119.554232,2,4.0,,,,,Off_C Off_D Off_E OS2,Off_C Off_D Off_E OS2,POINT (-119.554232 34.401041),0 days 05:33:00,0.006254138130869234,POINT (-119.553174 34.401748),230.9965511855455,-105.7974937848687,1
2020-07-12 23:30:00,2020-04,A69-9001-4985,7/12/2020 23:30,4638.33,5146.14,5.0,34.400406,-119.553141,4,3.7,,,,,In_D Off_D Off_E OS2,In_D Off_D Off_E OS2,POINT (-119.553141 34.400406),0 days 00:02:00,1.0214759307469445,POINT (-119.554232 34.401041),125.1990574006768,-10.333461600131168,0
2020-07-12 23:39:00,2020-04,A69-9001-4985,7/12/2020 23:39,5042.27,4959.79,5.0,34.398726,-119.548748,10,2.5,,,,,In_D In_E Off_E Off_F PB,In_D In_E Off_E Off_F PB,POINT (-119.548748 34.398726),0 days 00:09:00,0.8238039682068804,POINT (-119.553141 34.400406),114.86559580054563,-42.879215820944424,0
2020-07-12 23:41:00,2020-04,A69-9001-4985,7/12/2020 23:41,5176.65,5003.25,5.0,34.399118,-119.547287,4,3.0,,,,,In_D In_E Off_F PB,In_D In_E Off_F PB,POINT (-119.547287 34.399118),0 days 00:02:00,1.1766865982061836,POINT (-119.548748 34.398726),71.98637997960122,65.1569065535965,0
2020-07-13 06:21:00,2020-04,A69-9001-4985,7/13/2020 6:21,5479.09,4678.72,5.0,34.396193,-119.543998,1,3.9,,,,,In_E In_F Off_G,In_E In_F Off_G,POINT (-119.543998 34.396193),0 days 06:40:00,0.01848161067509367,POINT (-119.547287 34.399118),137.14328653319774,159.03283111579637,1
2020-07-13 08:59:00,2020-04,A69-9001-4985,7/13/2020 8:59,4980.07,4922.86,5.0,34.398394,-119.549425,1,3.1,,,,,In_E Off_E PB,In_E Off_E PB,POINT (-119.549425 34.398394),0 days 02:38:00,0.05860263667908856,POINT (-119.543998 34.396193),296.1761176489941,15.451286312581939,1
2020-07-13 09:02:00,2020-04,A69-9001-4985,7/13/2020 9:02,4870.11,5020.18,5.0,34.399271,-119.550621,8,2.7,,,,,In_D In_E Off_E Off_F PB,In_D In_E Off_E Off_F PB,POINT (-119.550621 34.399271),0 days 00:03:00,0.8157120967584008,POINT (-119.549425 34.398394),311.627403961576,5.324303322321168,0
2020-07-13 09:08:00,2020-04,A69-9001-4985,7/13/2020 9:08,4701.42,5199.93,5.0,34.400891,-119.552455,1,3.8,,,,,Off_D Off_E OS2,Off_D Off_E OS2,POINT (-119.552455 34.400891),0 days 00:06:00,0.6845522583042746,POINT (-119.550621 34.399271),316.9517072838972,80.34614240970481,0
2020-07-14 08:50:00,2020-04,A69-9001-4985,7/14/2020 8:50,4751.22,5264.94,5.0,34.401477,-119.551914,7,2.5,,,,,In_D Off_D Off_E OS2 PB,In_D Off_D Off_E OS2 PB,POINT (-119.551914 34.401477),0 days 23:42:00,0.0009593769896661016,POINT (-119.552455 34.400891),37.29784969360202,67.20554481606156,1
2020-07-14 08:52:00,2020-04,A69-9001-4985,7/14/2020 8:52,4852.38,5238.84,5.0,34.401242,-119.550813,2,3.5,,,,,Off_D Off_E OS2 PB,Off_D Off_E OS2 PB,POINT (-119.550813 34.401242),0 days 00:02:00,0.8711440077322442,POINT (-119.551914 34.401477),104.50339450966356,36.256363966956386,0
2020-07-14 08:54:00,2020-04,A69-9001-4985,7/14/2020 8:54,4933.25,5140.37,5.0,34.400354,-119.549934,3,2.9,,,,,In_D In_E Off_E OS2,In_D In_E Off_E OS2,POINT (-119.549934 34.400354),0 days 00:02:00,1.0618272759642198,POINT (-119.550813 34.401242),140.75975847661994,5.8319564045985315,0
2020-07-14 08:58:00,2020-04,A69-9001-4985,7/14/2020 8:58,5050.5,4963.41,5.0,34.398759,-119.548659,4,2.6,,,,,In_E Off_E Off_F PB,In_E Off_E Off_F PB,POINT (-119.548659 34.398759),0 days 00:04:00,0.8843698017390427,POINT (-119.549934 34.400354),146.59171488121848,-5.168511204566254,0
2020-07-14 09:10:00,2020-04,A69-9001-4985,7/14/2020 9:10,5391.29,4538.14,5.0,34.394925,-119.544953,1,3.3,,,,,In_F Off_F Off_G,In_F Off_F Off_G,POINT (-119.544953 34.394925),0 days 00:12:00,0.7569290230241342,POINT (-119.548659 34.398759),141.42320367665224,172.3503292874932,1
2020-07-15 15:36:00,2020-04,A69-9001-4985,7/15/2020 15:36,4676.36,5219.83,5.0,34.401071,-119.552728,4,3.0,,,,,In_D Off_D Off_E OS2,In_D Off_D Off_E OS2,POINT (-119.552728 34.401071),1 days 06:26:00,0.009016909260660842,POINT (-119.544953 34.394925),313.77353296414543,165.0515796256536,1
2020-07-15 15:37:00,2020-04,A69-9001-4985,7/15/2020 15:37,4766.45,5170.47,5.0,34.400626,-119.551748,1,3.2,,,,,In_D Off_D Off_E,In_D Off_D Off_E,POINT (-119.551748 34.400626),0 days 00:01:00,1.7124150429222698,POINT (-119.552728 34.401071),118.825112589799,3.2819062654138573,0
2020-07-15 15:39:00,2020-04,A69-9001-4985,7/15/2020 15:39,4862.39,5110.55,5.0,34.400086,-119.550705,1,3.5,,,,,In_D Off_D Off_E PB,In_D Off_D PB,POINT (-119.550705 34.400086),0 days 00:02:00,0.9422793543853614,POINT (-119.551748 34.400626),122.10701885521286,9.090541363157001,0
2020-07-15 15:44:00,2020-04,A69-9001-4985,7/15/2020 15:44,5077.27,4923.35,5.0,34.398398,-119.548368,10,2.5,,,,,In_D In_E Off_E Off_F PB,In_D In_E Off_E Off_F PB,POINT (-119.548368 34.398398),0 days 00:05:00,0.9500823525690231,POINT (-119.550705 34.400086),131.19756021836986,26.04070893685514,0
2020-07-15 15:47:00,2020-04,A69-9001-4985,7/15/2020 15:47,5132.3,4792.63,5.0,34.39722,-119.547769,1,4.4,,,,,In_E In_F PB,In_E In_F PB,POINT (-119.547769 34.39722),0 days 00:03:00,0.7878257321229746,POINT (-119.548368 34.398398),157.238269155225,-20.41393843553839,0
2020-07-16 00:41:00,2020-04,A69-9001-4985,7/16/2020 0:41,5404.7,4503.71,5.0,34.394615,-119.544807,1,5.5,,,,,In_E In_F Off_G,In_E In_F Off_G,POINT (-119.544807 34.394615),0 days 08:54:00,0.01239389274134275,POINT (-119.547769 34.39722),136.8243307196866,155.21274602262272,1
2020-07-16 14:44:00,2020-04,A69-9001-4985,7/16/2020 14:44,4358.96,4925.0,5.0,34.398413,-119.55618,9,6.1,,,,,In_E Off_C Off_D Off_E OS2 PB,In_E Off_C Off_D Off_E OS2 PB,POINT (-119.55618 34.398413),0 days 14:03:00,0.022290654199076405,POINT (-119.544807 34.394615),292.03707674230935,173.59996889250746,1
2020-07-16 14:46:00,2020-04,A69-9001-4985,7/16/2020 14:46,4505.05,4884.31,5.0,34.398046,-119.554591,1,123.8,,,,,In_E Off_B Off_E PB,In_E Off_E PB,POINT (-119.554591 34.398046),0 days 00:02:00,1.2639712597108637,POINT (-119.55618 34.398413),105.63704563481684,3.512940560360843,0
2020-07-16 17:11:00,2020-04,A69-9001-4985,7/16/2020 17:11,4632.09,4840.35,5.0,34.39765,-119.553209,2,6.3,,,,,In_D Off_D Off_E Off_F PB,In_D Off_D Off_F PB,POINT (-119.553209 34.39765),0 days 02:25:00,0.015454689772665214,POINT (-119.554591 34.398046),109.14998619517769,-5.051079996013531,1
2020-07-16 17:16:00,2020-04,A69-9001-4985,7/16/2020 17:16,4913.41,4770.0,5.0,34.397016,-119.55015,1,9.5,,,,,In_D Off_E Off_F PB,In_D Off_E Off_F,POINT (-119.55015 34.397016),0 days 00:05:00,0.9664714675652177,POINT (-119.553209 34.39765),104.09890619916416,5.196171828696379,0
2020-07-16 17:19:00,2020-04,A69-9001-4985,7/16/2020 17:19,5049.9,4722.47,5.0,34.396587,-119.548665,3,4.5,,,,,In_E Mid_A Off_E Off_F PB,In_E Mid_A Off_E Off_F PB,POINT (-119.548665 34.396587),0 days 00:03:00,0.8033619982476494,POINT (-119.55015 34.397016),109.29507802786054,-47.35851722528491,0
2020-07-18 05:43:00,2020-04,A69-9001-4985,7/18/2020 5:43,5577.54,5002.46,5.0,34.399111,-119.542927,3,3.6,,,,,In_E In_F Mid_A Off_F,In_E In_F Mid_A Off_F,POINT (-119.542927 34.399111),1 days 12:24:00,0.004558198982671898,POINT (-119.548665 34.396587),61.93656080257563,-126.90592484047171,1
2020-07-18 05:46:00,2020-04,A69-9001-4985,7/18/2020 5:46,5515.03,5031.55,5.0,34.399373,-119.543607,1,3.5,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.543607 34.399373),0 days 00:03:00,0.3830602702696765,POINT (-119.542927 34.399111),295.03063596210393,39.51126718520157,1
2020-07-18 05:49:00,2020-04,A69-9001-4985,7/18/2020 5:49,5482.25,5100.01,5.0,34.39999,-119.543963,1,8.5,,,,,In_E Mid_A Off_F,In_E Mid_A Off_F,POINT (-119.543963 34.39999),0 days 00:03:00,0.42149234891163206,POINT (-119.543607 34.399373),334.5419031473055,157.81821931888197,1
2020-07-18 05:57:00,2020-04,A69-9001-4985,7/18/2020 5:57,5491.93,5091.17,5.0,34.399911,-119.543858,6,3.1,,,,,In_D In_E In_F Mid_A Off_F,In_D In_E In_F Mid_A Off_F,POINT (-119.543858 34.399911),0 days 00:08:00,0.027164237897063515,POINT (-119.543963 34.39999),132.36012246618748,61.79076942165442,1
2020-07-18 06:33:00,2020-04,A69-9001-4985,7/18/2020 6:33,5365.88,4593.4,5.0,34.395424,-119.545229,3,2.8,,,,,In_F Mid_A Off_F Off_G,In_F Mid_A Off_F Off_G,POINT (-119.545229 34.395424),0 days 00:36:00,0.23771192668043067,POINT (-119.543858 34.399911),194.1508918878419,15.371557594765541,1
2020-07-18 06:34:00,2020-04,A69-9001-4985,7/18/2020 6:34,5327.29,4525.61,5.0,34.394812,-119.545649,1,3.8,,,,,Mid_A Off_G PB,Mid_A Off_G PB,POINT (-119.545649 34.394812),0 days 00:01:00,1.3017599576780676,POINT (-119.545229 34.395424),209.52244948260744,57.66374978118353,0
2020-07-18 23:55:00,2020-04,A69-9001-4985,7/18/2020 23:55,5261.49,4522.34,5.0,34.394783,-119.546364,1,4.2,,,,,Mid_A Off_F Off_G,Mid_A Off_F Off_G,POINT (-119.546364 34.394783),0 days 17:21:00,0.0010539003776831794,POINT (-119.545649 34.394812),267.18619926379097,141.9329206724726,1
2020-07-19 07:21:00,2020-04,A69-9001-4985,7/19/2020 7:21,5376.71,4621.59,5.0,34.395678,-119.545111,1,3.4,,,,,Mid_A Off_F Off_G,Mid_A Off_F Off_G,POINT (-119.545111 34.395678),0 days 07:26:00,0.0056836075183028375,POINT (-119.546364 34.394783),49.11911993626359,-56.44170289707938,1
