t,TRANSMITTER,DETECTEDID,DATETIME,X,Y,D,LAT,LON,n,HPE,HPEm,TEMP,DEPTH,ACCEL,DRX,URX,geometry,TIMEDELTA,speed,prev_pt,direction,turning_angle,state
2020-07-19 07:40:00,2020-04,A69-9001-4985,7/19/2020 7:40,5309.83,5139.46,5.0,34.400346,-119.545838,1,4.7,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.545838 34.400346),0 days 00:19:00,0.45799694014379844,POINT (-119.545111 34.395678),352.6774170391842,-82.26371592827576,1
2020-07-19 07:48:00,2020-04,A69-9001-4985,7/19/2020 7:48,5047.01,5141.36,5.0,34.400363,-119.548697,15,2.6,,,,,In_D In_E Mid_A Off_D Off_E Off_F OS2,In_D In_E Mid_A Off_D Off_F OS2,POINT (-119.548697 34.400363),0 days 00:08:00,0.5476860161539558,POINT (-119.545838 34.400346),270.41370111090845,-118.61011701900891,1
2020-07-19 07:51:00,2020-04,A69-9001-4985,7/19/2020 7:51,5104.67,5034.29,5.0,34.399398,-119.54807,4,2.8,,,,,In_D In_E Off_F PB,In_D In_E Off_F PB,POINT (-119.54807 34.399398),0 days 00:03:00,0.6754715230238337,POINT (-119.548697 34.400363),151.80358409189955,-2.142506783507896,0
2020-07-19 07:57:00,2020-04,A69-9001-4985,7/19/2020 7:57,5250.04,4786.97,5.0,34.397169,-119.546489,1,3.9,,,,,In_E In_F Off_F,In_E In_F Off_F,POINT (-119.546489 34.397169),0 days 00:06:00,0.7967549223144835,POINT (-119.54807 34.399398),149.66107730839167,19.293537885049552,0
2020-07-19 14:05:00,2020-04,A69-9001-4985,7/19/2020 14:05,5320.81,4425.98,5.0,34.393914,-119.545719,1,8.4,,,,,Mid_A Off_F Off_G,Mid_A Off_F Off_G,POINT (-119.545719 34.393914),0 days 06:08:00,0.0166645116698559,POINT (-119.546489 34.397169),168.9546151934412,146.41142977511458,1
2020-07-23 22:17:00,2020-04,A69-9001-4985,7/23/2020 22:17,4300.92,5454.21,5.0,34.403183,-119.556811,7,3.7,,,,,In_B In_C Off_C Off_D OS2,In_B In_C Off_C Off_D OS2,POINT (-119.556811 34.403183),4 days 08:12:00,0.003860783372759705,POINT (-119.545719 34.393914),315.3660449685558,139.32237850589095,1
2020-07-23 22:23:00,2020-04,A69-9001-4985,7/23/2020 22:23,4639.23,5426.58,5.0,34.402934,-119.553132,3,2.7,,,,,Off_C Off_D Off_E OS2,Off_C Off_D Off_E OS2,POINT (-119.553132 34.402934),0 days 00:06:00,0.9427660081181506,POINT (-119.556811 34.403183),94.68842347444678,27.6754755571739,0
2020-07-23 22:33:00,2020-04,A69-9001-4985,7/23/2020 22:33,5072.43,5153.2,5.0,34.40047,-119.54842,18,2.5,,,,,In_D In_E Off_D Off_E Off_F OS2 PB,In_D In_E Off_D Off_F OS2 PB,POINT (-119.54842 34.40047),0 days 00:10:00,0.8537849479124331,POINT (-119.553132 34.402934),122.36389903162069,-1.4520018601123748,0
2020-07-23 22:34:00,2020-04,A69-9001-4985,7/23/2020 22:34,5142.02,5111.74,5.0,34.400096,-119.547663,2,3.1,,,,,In_D In_E In_F Off_E,In_D In_E In_F Off_E,POINT (-119.547663 34.400096),0 days 00:01:00,1.3505306753050674,POINT (-119.54842 34.40047),120.91189717150831,60.66532305624228,0
2020-07-23 22:36:00,2020-04,A69-9001-4985,7/23/2020 22:36,5139.29,5012.0,5.0,34.399197,-119.547693,14,2.4,,,,,In_D In_E In_F Mid_A Off_D Off_E Off_F PB,In_D In_E In_F Mid_A Off_F PB,POINT (-119.547693 34.399197),0 days 00:02:00,0.8313656397845678,POINT (-119.547663 34.400096),181.5772202277506,20.501234219098684,0
2020-07-23 22:38:00,2020-04,A69-9001-4985,7/23/2020 22:38,5099.02,4913.13,5.0,34.398306,-119.548131,8,2.5,,,,,In_E In_F Off_E Off_F PB,In_E In_F Off_E Off_F PB,POINT (-119.548131 34.398306),0 days 00:02:00,0.8894067816252343,POINT (-119.547693 34.399197),202.07845444684926,-18.947677064429964,0
2020-07-23 22:40:00,2020-04,A69-9001-4985,7/23/2020 22:40,5092.59,4796.0,5.0,34.39725,-119.548201,5,3.2,,,,,In_E Mid_A Off_E Off_F PB,In_E Mid_A Off_E Off_F PB,POINT (-119.548201 34.39725),0 days 00:02:00,0.9776529441238042,POINT (-119.548131 34.398306),183.1307773824193,-75.13279055621571,0
2020-07-24 23:38:00,2020-04,A69-9001-4985,7/24/2020 23:38,6440.73,4360.05,5.0,34.393319,-119.533541,1,3.0,,,,,In_G In_H Mid_D,In_G In_H Mid_D,POINT (-119.533541 34.393319),1 days 00:58:00,0.015763565027622405,POINT (-119.548201 34.39725),107.9979868262036,-172.28061870506718,1
2020-07-25 00:35:00,2020-04,A69-9001-4985,7/25/2020 0:35,4998.94,5051.06,5.0,34.399549,-119.54922,1,4.5,,,,,Off_E Off_F PB,Off_E Off_F PB,POINT (-119.54922 34.399549),0 days 00:57:00,0.46749017329617054,POINT (-119.533541 34.393319),295.7173681211364,135.2070097346842,1
2020-07-25 01:56:00,2020-04,A69-9001-4985,7/25/2020 1:56,5356.29,5174.04,5.0,34.400658,-119.545333,1,5.2,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.545333 34.400658),0 days 01:21:00,0.07777508954605522,POINT (-119.54922 34.399549),70.92437785582064,-118.875720280715,1
2020-07-25 02:35:00,2020-04,A69-9001-4985,7/25/2020 2:35,4255.23,6162.53,5.0,34.409569,-119.557309,1,3.7,,,,,In_B In_C Off_C,In_B In_C Off_C,POINT (-119.557309 34.409569),0 days 00:39:00,0.6323613551321894,POINT (-119.545333 34.400658),312.0486575751056,-99.25710459658136,1
2020-07-25 02:38:00,2020-04,A69-9001-4985,7/25/2020 2:38,4183.08,6051.26,5.0,34.408565,-119.558093,3,3.3,,,,,In_B In_C Off_C OS2,In_B In_C Off_C OS2,POINT (-119.558093 34.408565),0 days 00:03:00,0.737020985882089,POINT (-119.557309 34.409569),212.79155297852427,14.362596772592056,0
2020-07-25 02:40:00,2020-04,A69-9001-4985,7/25/2020 2:40,4078.97,5955.05,5.0,34.407698,-119.559226,8,2.5,,,,,In_B In_C Off_B Off_C OS1,In_B In_C Off_B Off_C OS1,POINT (-119.559226 34.407698),0 days 00:02:00,1.1814822928386697,POINT (-119.558093 34.408565),227.15414975111634,24.327470883759798,0
2020-07-25 02:42:00,2020-04,A69-9001-4985,7/25/2020 2:42,3982.12,5922.82,5.0,34.407407,-119.560279,1,6.6,,,,,In_B Off_B OS1,In_B Off_B OS1,POINT (-119.560279 34.407407),0 days 00:02:00,0.8504496413188208,POINT (-119.559226 34.407698),251.48162063487612,22.355668354632005,0
2020-07-25 02:52:00,2020-04,A69-9001-4985,7/25/2020 2:52,3530.01,5953.06,5.0,34.407679,-119.565196,1,6.8,,,,,Off_A Off_B OS1,Off_A Off_B OS1,POINT (-119.565196 34.407679),0 days 00:10:00,0.7551348947451727,POINT (-119.560279 34.407407),273.8372889895081,-150.8313152226913,0
2020-07-25 02:58:00,2020-04,A69-9001-4985,7/25/2020 2:58,3775.73,5794.09,5.0,34.406247,-119.562524,2,9.7,,,,,In_B Off_A Off_B OS1,In_B Off_A Off_B OS1,POINT (-119.562524 34.406247),0 days 00:06:00,0.8126454893505963,POINT (-119.565196 34.407679),123.00597376681685,-38.69472413949448,0
2020-07-25 03:00:00,2020-04,A69-9001-4985,7/25/2020 3:00,3902.14,5806.58,5.0,34.40636,-119.561149,1,5.1,,,,,Off_A Off_B Off_C OS1,Off_A Off_C OS1,POINT (-119.561149 34.40636),0 days 00:02:00,1.0586751086534618,POINT (-119.562524 34.406247),84.31124962732235,8.017377131259247,0
2020-07-25 03:02:00,2020-04,A69-9001-4985,7/25/2020 3:02,4052.81,5800.55,5.0,34.406305,-119.55951,7,3.0,,,,,In_B In_C Off_B Off_C OS1,In_B In_C Off_B Off_C OS1,POINT (-119.55951 34.406305),0 days 00:02:00,1.256811177549079,POINT (-119.561149 34.40636),92.3286267585816,12.024271455423913,0
2020-07-25 03:04:00,2020-04,A69-9001-4985,7/25/2020 3:04,4166.92,5771.48,5.0,34.406043,-119.558269,1,3.7,,,,,In_B Off_B Off_C,In_B Off_B Off_C,POINT (-119.558269 34.406043),0 days 00:02:00,0.981202491959429,POINT (-119.55951 34.406305),104.3528982140055,8.212307750200802,0
2020-07-25 03:07:00,2020-04,A69-9001-4985,7/25/2020 3:07,4302.05,5715.55,5.0,34.405539,-119.556799,2,3.4,,,,,In_B In_C Off_C OS2,In_B In_C Off_C OS2,POINT (-119.556799 34.405539),0 days 00:03:00,0.812575514787203,POINT (-119.558269 34.406043),112.56520596420631,6.120589454946022,0
2020-07-25 03:10:00,2020-04,A69-9001-4985,7/25/2020 3:10,4488.64,5613.88,5.0,34.404623,-119.55477,4,2.6,,,,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,POINT (-119.55477 34.404623),0 days 00:03:00,1.1801785952064372,POINT (-119.556799 34.405539),118.68579541915233,-13.361186012495194,0
2020-07-25 03:12:00,2020-04,A69-9001-4985,7/25/2020 3:12,4609.78,5580.86,5.0,34.404325,-119.553452,4,2.7,,,,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,POINT (-119.553452 34.404325),0 days 00:02:00,1.0467571419595028,POINT (-119.55477 34.404623),105.32460940665715,16.6720949023446,0
2020-07-25 03:41:00,2020-04,A69-9001-4985,7/25/2020 3:41,5457.65,5053.46,5.0,34.399571,-119.544231,3,3.0,,,,,In_E In_F Mid_A Off_F,In_E In_F Mid_A Off_F,POINT (-119.544231 34.399571),0 days 00:29:00,0.5738361885120684,POINT (-119.553452 34.404325),121.99670430900176,11.493311467287741,0
2020-07-25 03:49:00,2020-04,A69-9001-4985,7/25/2020 3:49,5488.49,5024.27,5.0,34.399308,-119.543895,3,3.0,,,,,In_E In_F Mid_A Off_F,In_E In_F Mid_A Off_F,POINT (-119.543895 34.399308),0 days 00:08:00,0.08852736913568413,POINT (-119.544231 34.399571),133.4900157762895,8.931871538166211,1
2020-07-25 03:51:00,2020-04,A69-9001-4985,7/25/2020 3:51,5496.13,5014.46,5.0,34.399219,-119.543812,9,2.8,,,,,In_E In_F Mid_A Off_E Off_F,In_E In_F Mid_A Off_E Off_F,POINT (-119.543812 34.399219),0 days 00:02:00,0.10398866231707937,POINT (-119.543895 34.399308),142.42188731445572,2.3291375197172703,1
2020-07-25 03:57:00,2020-04,A69-9001-4985,7/25/2020 3:57,5513.14,4990.43,5.0,34.399003,-119.543627,3,3.0,,,,,In_E In_F Mid_A PB,In_E In_F Mid_A PB,POINT (-119.543627 34.399003),0 days 00:06:00,0.08162548109975756,POINT (-119.543812 34.399219),144.751024834173,62.74429908705132,1
2020-07-25 03:58:00,2020-04,A69-9001-4985,7/25/2020 3:58,5505.61,4976.05,5.0,34.398873,-119.543709,1,3.1,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.543709 34.398873),0 days 00:01:00,0.27121732676073534,POINT (-119.543627 34.399003),207.4953239212243,-63.0826823152025,1
2020-07-25 04:00:00,2020-04,A69-9001-4985,7/25/2020 4:00,5514.63,4963.56,5.0,34.39876,-119.543611,1,3.0,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.543611 34.39876),0 days 00:02:00,0.12864915420519277,POINT (-119.543709 34.398873),144.4126416060218,-8.322358331739336,1
2020-07-25 04:01:00,2020-04,A69-9001-4985,7/25/2020 4:01,5524.3,4953.57,5.0,34.39867,-119.543506,3,2.9,,,,,In_E In_F Mid_A Off_F,In_E In_F Mid_A Off_F,POINT (-119.543506 34.39867),0 days 00:01:00,0.23147450276982806,POINT (-119.543611 34.39876),136.09028327428246,-40.111246743489126,1
2020-07-25 04:05:00,2020-04,A69-9001-4985,7/25/2020 4:05,5539.22,4952.0,5.0,34.398656,-119.543344,1,3.1,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.543344 34.398656),0 days 00:04:00,0.06240330798307923,POINT (-119.543506 34.39867),95.97903653079334,3.674312861857016,1
2020-07-25 04:08:00,2020-04,A69-9001-4985,7/25/2020 4:08,5554.97,4949.31,5.0,34.398632,-119.543173,1,3.3,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.543173 34.398632),0 days 00:03:00,0.08859675731176214,POINT (-119.543344 34.398656),99.65334939265034,27.19203359772239,1
2020-07-25 04:14:00,2020-04,A69-9001-4985,7/25/2020 4:14,5584.1,4927.63,5.0,34.398436,-119.542856,1,3.5,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.542856 34.398436),0 days 00:06:00,0.10101179839858104,POINT (-119.543173 34.398632),126.84538299037274,-82.8585648926867,1
2020-07-25 04:16:00,2020-04,A69-9001-4985,7/25/2020 4:16,5589.73,4933.41,5.0,34.398489,-119.542794,2,3.3,,,,,In_D In_E In_F Mid_A,In_D In_E In_F Mid_A,POINT (-119.542794 34.398489),0 days 00:02:00,0.06824532086048059,POINT (-119.542856 34.398436),43.98681809768607,124.60526043158698,1
2020-07-25 04:24:00,2020-04,A69-9001-4985,7/25/2020 4:24,5600.11,4882.67,5.0,34.398031,-119.542682,1,112.7,,,,,In_E In_F Mid_A Off_F PB,In_E Off_F PB,POINT (-119.542682 34.398031),0 days 00:08:00,0.10799798268723972,POINT (-119.542794 34.398489),168.59207852927307,89.58163540649291,1
2020-07-25 05:55:00,2020-04,A69-9001-4985,7/25/2020 5:55,5207.36,4800.8,5.0,34.397293,-119.546953,6,2.9,,,,,In_E Mid_A Off_E Off_F PB,In_E Mid_A Off_E Off_F PB,POINT (-119.546953 34.397293),0 days 01:31:00,0.07347421642842052,POINT (-119.542682 34.398031),258.173713935766,128.54021823516135,1
2020-07-25 05:57:00,2020-04,A69-9001-4985,7/25/2020 5:57,5261.73,4908.26,5.0,34.398262,-119.546362,14,2.4,,,,,In_E In_F Mid_A Off_E Off_F PB,In_E In_F Mid_A Off_E Off_F PB,POINT (-119.546362 34.398262),0 days 00:02:00,1.003725443164237,POINT (-119.546953 34.397293),26.713932170927364,-3.525732782257478,0
2020-07-25 06:00:00,2020-04,A69-9001-4985,7/25/2020 6:00,5304.1,5006.77,5.0,34.39915,-119.545901,1,4.1,,,,,In_F Off_E Off_F,In_F Off_E Off_F,POINT (-119.545901 34.39915),0 days 00:03:00,0.5957719069663763,POINT (-119.546362 34.398262),23.188199388669887,-65.95957846499509,0
2020-07-25 06:05:00,2020-04,A69-9001-4985,7/25/2020 6:05,5247.06,5068.1,5.0,34.399703,-119.546521,9,2.6,,,,,In_E Mid_A Off_E Off_F PB,In_E Mid_A Off_E Off_F PB,POINT (-119.546521 34.399703),0 days 00:05:00,0.27914814031527174,POINT (-119.545901 34.39915),317.2286209236748,-11.706456417972,1
2020-07-25 06:10:00,2020-04,A69-9001-4985,7/25/2020 6:10,5087.98,5181.09,5.0,34.400722,-119.548251,1,3.2,,,,,In_D In_E Off_F,In_D In_E Off_F,POINT (-119.548251 34.400722),0 days 00:05:00,0.6504819445002066,POINT (-119.546521 34.399703),305.5221645057028,-156.46868552253008,1
2020-07-25 06:13:00,2020-04,A69-9001-4985,7/25/2020 6:13,5138.82,5096.72,5.0,34.399961,-119.547698,10,2.5,,,,,In_D In_E Off_E Off_F PB,In_D In_E Off_E Off_F PB,POINT (-119.547698 34.399961),0 days 00:03:00,0.5474918228129818,POINT (-119.548251 34.400722),149.05347898317268,-27.218727551041294,0
2020-07-25 06:21:00,2020-04,A69-9001-4985,7/25/2020 6:21,5467.51,4893.59,5.0,34.39813,-119.544124,1,2.8,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.544124 34.39813),0 days 00:08:00,0.8048600188013014,POINT (-119.547698 34.399961),121.83475143213138,72.95675157039523,0
2020-07-25 07:51:00,2020-04,A69-9001-4985,7/25/2020 7:51,5372.6,4535.84,5.0,34.394905,-119.545156,3,3.3,,,,,Mid_A Off_F Off_G PB,Mid_A Off_F Off_G PB,POINT (-119.545156 34.394905),0 days 01:30:00,0.06854072363934324,POINT (-119.544124 34.39813),194.7915030025266,-167.7362491649943,1
2020-07-25 07:59:00,2020-04,A69-9001-4985,7/25/2020 7:59,5534.47,4851.49,5.0,34.39775,-119.543395,1,3.4,,,,,CN In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.543395 34.39775),0 days 00:08:00,0.7389854761479676,POINT (-119.545156 34.394905),27.05525383753229,-69.08128850170012,1
2020-07-25 08:16:00,2020-04,A69-9001-4985,7/25/2020 8:16,5390.75,5010.21,5.0,34.399181,-119.544958,1,3.1,,,,,In_E In_F Mid_A,In_E In_F Mid_A,POINT (-119.544958 34.399181),0 days 00:17:00,0.20993633062409253,POINT (-119.543395 34.39775),317.9739653358322,-75.23062383646486,1
2020-07-25 08:20:00,2020-04,A69-9001-4985,7/25/2020 8:20,5269.87,4948.18,5.0,34.398622,-119.546273,3,2.9,,,,,In_E In_F Mid_A Off_E,In_E In_F Mid_A Off_E,POINT (-119.546273 34.398622),0 days 00:04:00,0.566201974429107,POINT (-119.544958 34.399181),242.74334149936732,15.745521398426444,0
2020-07-25 08:23:00,2020-04,A69-9001-4985,7/25/2020 8:23,5158.76,4925.67,5.0,34.398419,-119.547481,2,4.0,,,,,Mid_A Off_E Off_F PB,Mid_A Off_E Off_F PB,POINT (-119.547481 34.398419),0 days 00:03:00,0.6296477173152311,POINT (-119.546273 34.398622),258.48886289779375,91.04857103471493,0
2020-07-25 08:28:00,2020-04,A69-9001-4985,7/25/2020 8:28,5118.32,5143.81,5.0,34.400385,-119.547921,3,4.0,,,,,Off_E Off_F OS2 PB,Off_E Off_F OS2 PB,POINT (-119.547921 34.400385),0 days 00:05:00,0.7393621240935553,POINT (-119.547481 34.398419),349.5374339325087,59.613684354967326,0
2020-07-25 08:30:00,2020-04,A69-9001-4985,7/25/2020 8:30,5195.69,5210.37,5.0,34.400985,-119.54708,6,2.7,,,,,In_D In_E Off_E OS2 PB,In_D In_E Off_E OS2 PB,POINT (-119.54708 34.400985),0 days 00:02:00,0.850232735491756,POINT (-119.547921 34.400385),49.15111828747604,-99.28497351411247,0
2020-07-25 08:40:00,2020-04,A69-9001-4985,7/25/2020 8:40,4918.94,5440.41,5.0,34.403059,-119.55009,8,2.6,,,,,In_D In_E Off_D Off_E OS2,In_D In_E Off_D Off_E OS2,POINT (-119.55009 34.403059),0 days 00:10:00,0.59983375063345,POINT (-119.54708 34.400985),309.86614477336354,-15.208297155315956,0
2020-07-25 08:42:00,2020-04,A69-9001-4985,7/25/2020 8:42,4833.18,5479.5,5.0,34.403412,-119.551022,4,2.6,,,,,In_D Off_D Off_E OS2,In_D Off_D Off_E OS2,POINT (-119.551022 34.403412),0 days 00:02:00,0.7851381220855393,POINT (-119.55009 34.403059),294.6578476180476,-11.127064852875776,0
2020-07-25 08:46:00,2020-04,A69-9001-4985,7/25/2020 8:46,4643.81,5524.96,5.0,34.403821,-119.553082,2,3.1,,,,,In_D Off_C Off_D OS2,In_D Off_C Off_D OS2,POINT (-119.553082 34.403821),0 days 00:04:00,0.8115248959117091,POINT (-119.551022 34.403412),283.5307827651718,5.306972025102018,0
2020-07-25 08:48:00,2020-04,A69-9001-4985,7/25/2020 8:48,4569.3,5550.2,5.0,34.404049,-119.553892,3,3.1,,,,,In_C In_D Off_D Off_E,In_C In_D Off_D Off_E,POINT (-119.553892 34.404049),0 days 00:02:00,0.6554419955496292,POINT (-119.553082 34.403821),288.83775479027383,-39.142722439606175,0
2020-07-25 08:51:00,2020-04,A69-9001-4985,7/25/2020 8:51,4413.04,5492.65,5.0,34.40353,-119.555592,14,2.7,,,,,In_B In_C Off_B Off_C Off_D Off_E OS2,In_B In_C Off_B Off_C Off_D OS2,POINT (-119.555592 34.40353),0 days 00:03:00,0.9254046015387881,POINT (-119.553892 34.404049),249.69503235066765,-20.079899626387604,0
2020-07-25 18:00:00,2020-04,A69-9001-4985,7/25/2020 18:00,4347.61,5437.27,5.0,34.403031,-119.556303,4,3.8,,,,,In_C Off_C Off_D OS2,In_C Off_C Off_D OS2,POINT (-119.556303 34.403031),0 days 09:09:00,0.0026005071602588615,POINT (-119.555592 34.40353),229.61513272428004,-103.67104251830966,1
2020-07-25 18:12:00,2020-04,A69-9001-4985,7/25/2020 18:12,5025.37,4948.12,5.0,34.398621,-119.548932,10,2.5,,,,,In_D In_E Off_E Off_F PB,In_D In_E Off_E Off_F PB,POINT (-119.548932 34.398621),0 days 00:12:00,1.1609197897621182,POINT (-119.556303 34.403031),125.94409020597038,12.576761613360299,0
2020-07-25 18:14:00,2020-04,A69-9001-4985,7/25/2020 18:14,5105.41,4858.05,5.0,34.397809,-119.548062,16,2.5,,,,,In_D In_E Mid_A Off_E Off_F PB,In_D In_E Mid_A Off_E Off_F PB,POINT (-119.548062 34.397809),0 days 00:02:00,1.0039200445127907,POINT (-119.548932 34.398621),138.5208518193307,38.2099923901959,0
2020-07-25 18:15:00,2020-04,A69-9001-4985,7/25/2020 18:15,5112.15,4739.48,5.0,34.39674,-119.547988,9,3.8,,,,,In_D In_E In_F Off_E Off_F PB,In_D In_E In_F Off_E Off_F PB,POINT (-119.547988 34.39674),0 days 00:01:00,1.9796464603756105,POINT (-119.548062 34.397809),176.7308442095266,0.0,0
